Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Saint Kitts and Nevis, None, +1, 0, 18.5628631360101, 0, 53_871
2, Trinidad and Tobago, +559, +8, 397.41643768417833, 5.687533991902374, 21.102302755756888, 1_406_585
3, Estonia, +271, +6, 205.00639226573668, 4.538886913632546, 7.578299776286354, 1_321_910
4, Denmark, +66, +10, 11.311150909605052, 1.7138107438795533, 3.4375000000000004, 5_834_950
5, Taiwan, +10120, +40, 423.6331186492969, 1.6744392041474183, 0, 23_888_595
6, Germany, +24875, +135, 296.5418888336642, 1.6093730650269213, 0, 83_883_596
7, Lithuania, +655, +3, 246.08259057717825, 1.1270958347046334, 0, 2_661_708
8, Latvia, +22, +2, 11.899372416281153, 1.0817611287528324, 10.0, 1_848_837
9, Hong Kong, +96, +6, 12.624437834440755, 0.7890273646525472, 0, 7_604_299
10, Slovakia, +110, +4, 20.14580803279298, 0.7325748375561083, 16.819571865443425, 5_460_193
11, Israel, +629, +6, 67.4458503109586, 0.6433626420759168, 0, 9_326_000
12, Serbia, +859, +5, 99.27174525044217, 0.5778332086754492, 8.832904884318767, 8_653_016
13, Japan, +14524, +67, 115.65090365446822, 0.5335038932008654, 13.854812553658306, 125_584_838
14, France, +5651, +34, 86.16362782448138, 0.5184150320354569, 0, 65_584_518
15, Poland, +3767, +16, 99.81508903667576, 0.4239557803522198, 35.982424300315216, 37_739_785
16, Brazil, +14706, +81, 68.28769278996892, 0.3761256028823257, 0, 215_353_593
17, USA, +8524, +105, 25.459575428605337, 0.3136151360867621, 6.743084067051126, 334_805_269
18, S. Korea, +10817, +16, 210.73487793147615, 0.3117091658411406, 0, 51_329_899
19, Russia, +9753, +35, 66.89027574437686, 0.2400450785453902, 0, 145_805_947
20, Guatemala, +410, +4, 22.061942508837827, 0.21523846350085682, 4.955281605027798, 18_584_039
21, Azerbaijan, +36, +2, 3.4950760688743574, 0.19417089271524207, 1.347305389221557, 10_300_205
22, Czechia, +1693, +2, 157.6822258881244, 0.1862755178831948, 22.75231823679613, 10_736_784
23, Bulgaria, +80, +1, 11.688051173794454, 0.1461006396724307, 2.8169014084507045, 6_844_597
24, Tunisia, +169, +1, 14.028789400145568, 0.08301058816654182, 19.858989424206815, 12_046_656
25, Peru, +69, +2, 2.048437653632824, 0.05937500445312533, 0.22776035649447104, 33_684_208
26, Malaysia, +206, +1, 6.208358789613548, 0.030137664027250235, 2.3518666514442286, 33_181_072
27, Philippines, +77, +3, 0.6843897297668486, 0.02666453492598112, 0.848671883610713, 112_508_994
28, Mexico, +437, +2, 3.3216083346130776, 0.015201868808297837, 38.57016769638129, 131_562_772
29, Indonesia, +266, +3, 0.9529456059185517, 0.010747506833667876, 0, 279_134_505
30, India, +240, +1, 0.17062034577555285, 0.0007109181073981369, 0.16574127786525233, 1_406_631_776
31, China, None, None, 0, 0, 0, 1_448_471_400                                
32, Italy, None, None, 0, 0, 0, 60_262_770
33, UK, None, None, 0, 0, 0, 68_497_907
34, Turkey, None, None, 0, 0, 0, 85_561_976
35, Spain, None, None, 0, 0, 0, 46_719_142
36, Vietnam, +12, None, 0.12126903068582458, 0, 0, 98_953_541
37, Australia, None, None, 0, 0, 0, 26_068_792
38, Argentina, None, None, 0, 0, 0, 46_010_234
39, Netherlands, +1039, None, 60.36680123408566, 0, 0, 17_211_447
40, Iran, +82, None, 0.9532352437992716, 0, 0, 86_022_837
41, Colombia, None, None, 0, 0, 0, 51_512_762
42, Austria, +5700, None, 628.6734658988762, 0, 0, 9_066_710
43, Greece, None, None, 0, 0, 0, 10_316_637
44, Portugal, None, None, 0, 0, 0, 10_140_570
45, Ukraine, None, None, 0, 0, 0, 43_192_122
46, Chile, +1406, None, 73.03822117126606, 0, 18.91055817081372, 19_250_195
47, DPRK, None, None, 0, 0, 0, 25_990_679
48, Thailand, None, None, 0, 0, 0, 70_078_203
49, Belgium, None, None, 0, 0, 0, 11_668_278
50, Canada, None, None, 0, 0, 0, 38_388_419
51, Switzerland, None, None, 0, 0, 0, 8_773_637
52, South Africa, +336, None, 5.530305704930045, 0, 0, 60_756_135
