Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Taiwan, +13526, +53, 566.2116168824496, 2.2186319454953294, 0, 23_888_595
2, Austria, +6011, +14, 662.9747725470429, 1.5441102671200468, 0, 9_066_710
3, Lithuania, +324, +2, 121.7263501481004, 0.7513972231364222, 0, 2_661_708
4, Chile, +2256, +13, 117.19361803867442, 0.6753178344427161, 16.92550078775602, 19_250_195
5, Japan, +14846, +72, 118.21490743970224, 0.5733176165740644, 12.850675599643374, 125_584_838
6, Czechia, +1049, +6, 97.70150912973568, 0.5588265536495844, 21.867834062956014, 10_736_784
7, Serbia, +600, +4, 69.33998504105391, 0.46226656694035934, 9.404388714733543, 8_653_016
8, Slovakia, +126, +2, 23.076107383017412, 0.36628741877805415, 19.444444444444446, 5_460_193
9, Hong Kong, +119, +2, 15.649042732275518, 0.26300912155084905, 0, 7_604_299
10, Peru, +135, +8, 4.007812800585961, 0.23750001781250132, 1.4697876973326074, 33_684_208
11, Russia, +11071, +34, 75.92968755931471, 0.2331866477298076, 0, 145_805_947
12, S. Korea, +9913, +11, 193.12331006145172, 0.2143000515157842, 0, 51_329_899
13, Poland, +2595, +8, 68.76032812587565, 0.2119778901761099, 32.07663782447466, 37_739_785
14, Azerbaijan, +15, +2, 1.4562816953643156, 0.19417089271524207, 1.189532117367169, 10_300_205
15, Lebanon, +121, +1, 18.10063323793851, 0.14959201023089674, 0, 6_684_849
16, Bulgaria, +28, +1, 4.09081791082806, 0.1461006396724307, 3.504380475594493, 6_844_597
17, Guatemala, +471, +2, 25.34432907722589, 0.10761923175042841, 0, 18_584_039
18, Bolivia, +182, +1, 15.175954350729313, 0.08338436456444678, 0, 11_992_656
19, Philippines, +142, +7, 1.262121319829773, 0.062217248160622615, 1.6223009253970067, 112_508_994
20, USA, +2747, +20, 8.204769322193673, 0.059736216397478496, 5.752277248455659, 334_805_269
21, Saudi Arabia, +43, +2, 1.1996124749542536, 0.0557959290676397, 1.6129032258064515, 35_844_909
22, Iran, +59, +3, 0.6858643827336223, 0.03487446013899774, 0, 86_022_837
23, Venezuela, +17, +1, 0.5808591665607168, 0.03416818626827746, 0, 29_266_991
24, Brazil, +2934, +5, 13.62410517107091, 0.023217629807550967, 0, 215_353_593
25, Indonesia, +182, +3, 0.6520154145758512, 0.010747506833667876, 0, 279_134_505
26, Pakistan, +42, +2, 0.18301531270819899, 0.008715014890866618, 0, 229_488_994
27, India, +218, +5, 0.15498014741279384, 0.0035545905369906844, 0, 1_406_631_776
28, China, None, None, 0, 0, 0, 1_448_471_400                                
29, France, +3843, None, 58.59614612094885, 0, 0, 65_584_518
30, Germany, None, None, 0, 0, 0, 83_883_596
31, Italy, None, None, 0, 0, 0, 60_262_770
32, UK, None, None, 0, 0, 0, 68_497_907
33, Turkey, None, None, 0, 0, 0, 85_561_976
34, Spain, None, None, 0, 0, 0, 46_719_142
35, Vietnam, +10, None, 0.10105752557152048, 0, 0, 98_953_541
36, Australia, None, None, 0, 0, 0, 26_068_792
37, Argentina, None, None, 0, 0, 0, 46_010_234
38, Netherlands, None, None, 0, 0, 0, 17_211_447
39, Mexico, None, None, 0, 0, 0, 131_562_772
40, Colombia, None, None, 0, 0, 0, 51_512_762
41, Greece, None, None, 0, 0, 0, 10_316_637
42, Portugal, None, None, 0, 0, 0, 10_140_570
43, Ukraine, None, None, 0, 0, 0, 43_192_122
44, Malaysia, +173, None, 5.213815876714291, 0, 1.1436504263898988, 33_181_072
45, Israel, +331, None, 35.49217242118808, 0, 0, 9_326_000
46, Thailand, None, None, 0, 0, 0, 70_078_203
47, Belgium, None, None, 0, 0, 0, 11_668_278
48, Canada, None, None, 0, 0, 0, 38_388_419
49, Switzerland, None, None, 0, 0, 0, 8_773_637
50, South Africa, None, None, 0, 0, 0, 60_756_135
51, Romania, None, None, 0, 0, 0, 19_031_335
52, Denmark, None, None, 0, 0, 0, 5_834_950
53, Sweden, None, None, 0, 0, 0, 10_218_971
54, Iraq, None, None, 0, 0, 0, 42_164_965
55, Singapore, None, None, 0, 0, 0, 5_943_546
56, New Zealand, None, None, 0, 0, 0, 4_898_203
57, Hungary, None, None, 0, 0, 0, 9_606_259
58, Bangladesh, None, None, 0, 0, 0, 167_885_689
59, Georgia, None, None, 0, 0, 0, 3_968_738
60, Jordan, None, None, 0, 0, 0, 10_300_869
61, Ireland, None, None, 0, 0, 0, 5_020_199
62, Norway, +23, None, 4.173191057758779, 0, 0, 5_511_370
63, Finland, None, None, 0, 0, 0, 5_554_960
64, Kazakhstan, None, None, 0, 0, 0, 19_205_043
65, Slovenia, None, None, 0, 0, 0, 2_078_034
66, Morocco, +7, None, 0.18531875195974581, 0, 0.2779984114376489, 37_772_756
67, Croatia, None, None, 0, 0, 0, 4_059_286
68, Costa Rica, None, None, 0, 0, 0, 5_182_354
69, Tunisia, None, None, 0, 0, 0, 12_046_656
70, Cuba, +6, None, 0.5307080033951159, 0, 1.092896174863388, 11_305_652
71, Ecuador, None, None, 0, 0, 0, 18_113_361
72, UAE, +143, None, 14.183996187183123, 0, 0.6236915561758548, 10_081_785
73, Uruguay, None, None, 0, 0, 0, 3_496_016
74, Panama, None, None, 0, 0, 0, 4_446_964
75, Mongolia, None, None, 0, 0, 0, 3_378_078
76, Nepal, +1, None, 0.033084557313073415, 0, 1.098901098901099, 30_225_582
77, Belarus, None, None, 0, 0, 0, 9_432_800
78, Latvia, None, None, 0, 0, 0, 1_848_837
79, Paraguay, None, None, 0, 0, 0, 7_305_843
80, Bahrain, +237, None, 132.84879956815732, 0, 17.013639626704954, 1_783_983
81, Sri Lanka, None, None, 0, 0, 0, 21_575_842
82, Kuwait, None, None, 0, 0, 0, 4_380_326
83, Dominican Republic, None, None, 0, 0, 0, 11_056_370
84, Cyprus, None, None, 0, 0, 0, 1_223_387
85, Myanmar, +1, None, 0.018107038417685305, 0, 0.019102196752626553, 55_227_143
86, Palestine, None, None, 0, 0, 0, 5_345_541
87, Estonia, None, None, 0, 0, 0, 1_321_910
88, Moldova, None, None, 0, 0, 0, 4_013_171
89, Egypt, None, None, 0, 0, 0, 106_156_692
90, Libya, None, None, 0, 0, 0, 7_040_745
91, Ethiopia, +11, None, 0.09105003184350705, 0, 1.0, 120_812_698
92, Qatar, None, None, 0, 0, 0, 2_979_915
93, Réunion, None, None, 0, 0, 0, 908_061
94, Honduras, None, None, 0, 0, 0, 10_221_247
95, Armenia, None, None, 0, 0, 0, 2_971_966
96, Bosnia and Herzegovina, None, None, 0, 0, 0, 3_249_317
97, Oman, None, None, 0, 0, 0, 5_323_993
98, North Macedonia, None, None, 0, 0, 0, 2_081_304
