Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Réunion, +7014, +13, 7715.076738284665, 14.299400855104171, 0, 909_129
2, Barbados, +95, +2, 329.7054168864703, 6.941166671294112, 21.06430155210643, 288_136
3, Chile, +6948, +57, 356.83703717817707, 2.927419562342558, 10.504512949216092, 19_471_073
4, Trinidad and Tobago, +102, +4, 72.3770246940474, 2.8383146938842123, 6.957708049113233, 1_409_287
5, Japan, +167340, +316, 1331.904537927064, 2.5151298791977545, 47.96697863070242, 125_639_635
6, Croatia, +921, +10, 227.37585549857033, 2.4687932193112956, 26.2617621899059, 4_050_562
7, S. Korea, +81499, +112, 1586.6772609985487, 2.1804912113257515, 0, 51_364_573
8, Bosnia and Herzegovina, +144, +7, 44.48945569004691, 2.162681873821725, 24.956672443674176, 3_236_722
9, Australia, +11710, +54, 447.97603775791475, 2.0658160579784286, 22.55697031572053, 26_139_791
10, Denmark, +568, +11, 97.3218500403937, 1.8847541381062163, 7.170811766191138, 5_836_305
11, Germany, +33930, +148, 402.1896422665967, 1.7543196892265343, 0, 84_363_187
12, Taiwan, +34076, +36, 1425.1793592573274, 1.505647873379029, 52.890047805302046, 23_909_973
13, Hong Kong, +10586, +11, 1387.687803540321, 1.4419578536693305, 0, 7_628_517
14, Guatemala, +1652, +24, 88.66268811638213, 1.2880777934583358, 15.044167197887258, 18_632_415
15, Serbia, +3316, +11, 382.8520166118058, 1.2700157366495368, 26.013964069977252, 8_661_310
16, Italy, +20498, +68, 340.10484547363393, 1.128262732569378, 13.160750171748495, 60_269_650
17, Austria, +4698, +10, 515.2716401749993, 1.0967893575457626, 6.553306643976063, 9_117_521
18, Romania, +2630, +18, 138.71021232050478, 0.9493474607487018, 15.15850144092219, 18_960_392
19, USA, +65815, +272, 196.31338408546114, 0.8113232617373763, 13.214165247839635, 335_254_778
20, Brazil, +19492, +174, 90.31310704457387, 0.806201550674936, 0, 215_826_923
21, Slovakia, +502, +4, 91.85123978132086, 0.7318823886957838, 34.549208534067446, 5_465_359
22, Poland, +3342, +26, 88.51336480298625, 0.6886138494547105, 31.007608090554832, 37_757_010
23, Russia, +49761, +95, 340.66604308781575, 0.6503742708816643, 0, 146_069_739
24, France, +18646, +41, 284.29940597189767, 0.6251354523676822, 0, 65_585_786
25, Lebanon, +394, +4, 58.28928350043421, 0.5917693756389261, 0, 6_759_390
26, Bulgaria, +747, +4, 109.28355776938068, 0.5851863869846354, 13.841022790439133, 6_835_429
27, Latvia, +805, +1, 437.2260208684449, 0.543137914122292, 17.48099891422367, 1_841_153
28, Peru, +3618, +18, 106.52051588668996, 0.5299528153566665, 8.42394467857226, 33_965_288
29, Belgium, +1913, +6, 163.52263835442716, 0.5128781129778165, 6.6386729594669625, 11_698_686
30, North Macedonia, +169, +1, 81.12562038298013, 0.48003325670402447, 22.654155495978554, 2_083_189
31, Philippines, +3767, +50, 33.414449637447895, 0.4435153920553212, 14.765600501724679, 112_735_659
32, New Zealand, +2202, +2, 440.2151096539454, 0.3998320705303772, 63.99302528334786, 5_002_100 
33, Lithuania, +818, +1, 309.8180898161885, 0.37875072104668517, 45.877734155917, 2_640_259
34, Colombia, +460, +19, 8.836662251281094, 0.36499257124856693, 0.578572686338138, 52_055_854
35, Thailand, +2004, +25, 28.555689557989417, 0.35623365217052666, 0, 70_178_659
36, Iran, +1364, +27, 15.80199882309864, 0.31279616438684993, 0, 86_318_194
37, Mexico, +5654, +38, 42.87800474310816, 0.2881790202048302, 39.073946095369735, 131_862_479
38, Malaysia, +2356, +9, 70.82963539603402, 0.27057161229384813, 7.351931598327405, 33_262_913
39, Honduras, +749, +2, 73.10640740082808, 0.19521070066976792, 12.783751493428912, 10_245_340
40, Singapore, +2044, +1, 343.5384188224095, 0.16807163347476, 0, 5_949_844
41, Bolivia, +725, +2, 60.32909395936016, 0.16642508678444182, 0, 12_017_419
42, El Salvador, None, +1, 0, 0.15250937398867223, 0, 6_556_974
43, Togo, +9, +1, 1.0346686421939943, 0.11496318246599935, 2.2058823529411766, 8_698_437
44, Czechia, +1927, +1, 179.2235703827795, 0.09300652329153061, 24.519658989693347, 10_751_934
45, Indonesia, +4094, +25, 14.632974510923924, 0.08935621953422034, 4.708453133985048, 279_779_070
46, Saudi Arabia, +81, +2, 2.2508389376907205, 0.05557627006643754, 1.3441752406239629, 35_986_582
47, DRC, +77, +5, 0.8066901559474552, 0.05238247765892566, 0, 95_451_766
48, Sri Lanka, +61, +1, 2.8231089890381917, 0.04628047523013429, 0, 21_607_384
49, Nepal, +180, +1, 5.946412123227895, 0.03303562290682164, 10.392609699769054, 30_270_354
50, Myanmar, +94, +1, 1.702942389150996, 0.01811640839522336, 1.1138760516648891, 55_198_579
51, India, +6168, +21, 4.376493479730361, 0.01490051282009364, 2.3146462921753095, 1_409_347_467
52, Bangladesh, +216, +2, 1.2838961435724472, 0.011887927255300435, 5.461441213653603, 168_237_907
53, Pakistan, +219, +1, 0.9514706397253685, 0.004344614793266523, 1.2423417290673928, 230_170_003
54, China, +368, None, 0.255675620827096, 0, 0, 1_439_323_776 
55, UK, None, None, 0, 0, 0, 68_657_124
56, Turkey, None, None, 0, 0, 0, 86_301_853
57, Spain, None, None, 0, 0, 0, 46_793_928
58, Vietnam, +2680, None, 27.00723352471586, 0, 0, 99_232_674
59, Argentina, None, None, 0, 0, 0, 46_092_697
60, Netherlands, None, None, 0, 0, 0, 17_216_842
61, Portugal, None, None, 0, 0, 0, 10_132_449
62, Ukraine, None, None, 0, 0, 0, 43_166_003
63, Greece, None, None, 0, 0, 0, 10_313_029
64, Israel, +825, None, 88.46236328543857, 0, 0, 9_326_000 
65, Canada, None, None, 0, 0, 0, 38_457_812
66, Switzerland, None, None, 0, 0, 0, 8_791_494
67, South Africa, +302, None, 4.956831821573488, 0, 0, 60_926_013
68, Sweden, None, None, 0, 0, 0, 10_235_442
69, Iraq, None, None, 0, 0, 0, 42_174_906
