Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Seychelles, +783, None, 7875.203669060406, 0, 0, 99_426
2, Channel Islands, +378, +1, 2142.0921099607285, 5.666910343811451, 0, 176_463
3, Taiwan, +44834, +53, 1876.795181968634, 2.2186319454953294, 69.11361183906274, 23_888_595
4, Austria, +12317, +4, 1358.4861542941155, 0.4411743620342991, 11.404101661960095, 9_066_710
5, Caribbean Netherlands, +35, None, 1313.468683153826, 0, 0, 26_647
6, Slovenia, +2613, +4, 1257.438521217651, 1.9248963202719493, 250.76775431861807, 2_078_034
7, Germany, +96367, +140, 1148.8181789440691, 1.6689794748427333, 0, 83_883_596
8, Liechtenstein, +33, None, 859.6660327715113, 0, 0, 38_387
9, France, +51366, +33, 783.2031333980376, 0.5031675310932375, 0, 65_584_518
10, Latvia, +1375, +6, 743.7107760175721, 3.2452833862584964, 28.81995388807378, 1_848_837
11, Réunion, +623, +3, 686.0772569243696, 3.3037428102297093, 0, 908_061
12, Italy, +37521, +30, 622.6232216009984, 0.49781979819381017, 18.938617699463453, 60_262_770
13, S. Korea, +30846, +46, 600.936308095989, 0.8961638517932794, 0, 51_329_899
14, Singapore, +3431, None, 577.2648180059514, 0, 0, 5_943_546
15, Hong Kong, +4269, +5, 561.3929699502874, 0.6575228038771227, 0, 7_604_299
16, Lithuania, +1248, +1, 468.87186723712745, 0.3756986115682111, 21.347930208689704, 2_661_708
17, Japan, +42173, +127, 335.8128311635836, 1.0112685736792526, 0, 125_584_838
18, Belgium, +3752, +4, 321.5555885795659, 0.3428097959270425, 0, 11_668_278
19, Serbia, +2548, +17, 294.46380314100884, 1.964632909496527, 18.18441335997716, 8_653_016
20, San Marino, +10, None, 293.38418659234264, 0, 0, 34_085
21, Qatar, +846, None, 283.9007152888589, 0, 28.532883642495783, 2_979_915
22, Russia, +38739, +109, 265.68875136485343, 0.7475689588985008, 0, 145_805_947
23, Portugal, +2671, +2, 263.3974224328613, 0.1972275720201133, 0, 10_140_570
24, Montenegro, +155, None, 246.83493908750694, 0, 14.065335753176045, 627_950
25, Croatia, +909, +10, 223.93100658588727, 2.4634874211868785, 22.197802197802197, 4_059_286
26, Australia, +5558, +43, 213.20512281505026, 1.6494818785619219, 0, 26_068_792
27, Chile, +4083, +49, 212.1017475407392, 2.5454287605917756, 8.804502522965455, 19_250_195
28, Bahrain, +359, None, 201.2351014555632, 0, 8.181403828623518, 1_783_983
29, Denmark, +993, +8, 170.18140686723964, 1.3710485951036426, 10.231839258114373, 5_834_950
30, Israel, +1435, +5, 153.87089856315677, 0.5361355350632641, 0, 9_326_000
31, Poland, +4275, +30, 113.27568506285874, 0.7949170881604121, 28.014416775884666, 37_739_785
32, Slovakia, +601, +1, 110.06936934280529, 0.18314370938902708, 35.47815820543093, 5_460_193
33, Bulgaria, +752, +3, 109.86768103366786, 0.43830191901729204, 15.485996705107082, 6_844_597
34, Barbados, +30, None, 104.15834846522674, 0, 9.70873786407767, 288_023
35, USA, +31516, +226, 94.13232979914662, 0.675019245291507, 2.0030698144446526, 334_805_269
36, Antigua and Barbuda, +9, None, 90.44408043493553, 0, 0, 99_509
37, Czechia, +763, +14, 71.06411007243882, 1.3039286251823639, 26.246990024079807, 10_736_784
38, Romania, +1174, +13, 61.687737617986336, 0.683083977030513, 7.187901793914161, 19_031_335
39, Malaysia, +1867, +4, 56.26701873887619, 0.12055065610900094, 5.831823577184982, 33_181_072
40, Malta, +24, None, 54.05003682158759, 0, 4.838709677419355, 444_033
41, Guatemala, +948, +14, 51.01151584970307, 0.753334622252999, 3.9458896982310097, 18_584_039
42, UAE, +465, None, 46.12278480447659, 0, 0.19701469772013744, 10_081_785
43, Brazil, +9894, +49, 45.94304586318186, 0.22753277211399953, 0, 215_353_593
44, Lebanon, +246, +1, 36.7996345168006, 0.14959201023089674, 0, 6_684_849
45, Bosnia and Herzegovina, +94, +1, 28.929156496580664, 0.30775698400617735, 14.506172839506174, 3_249_317
46, Peru, +784, +9, 23.275001745625133, 0.267187520039064, 0, 33_684_208
47, Philippines, +2536, +34, 22.540420190762706, 0.3021980624944527, 13.091735067884983, 112_508_994
48, Colombia, +820, +25, 15.918385428449751, 0.48531662891615096, 0, 51_512_762
49, Albania, +44, None, 15.350404378493524, 0, 0, 2_866_374
50, Norway, +80, None, 14.515447157421839, 0, 0, 5_511_370
51, Jamaica, +38, +3, 12.729917382836184, 1.0049934775923304, 10.795454545454545, 2_985_094
52, Vietnam, +978, +1, 9.883426000894703, 0.010105752557152048, 0, 98_953_541
53, Thailand, +637, +10, 9.089844955071124, 0.14269772299954664, 0, 70_078_203
54, Fiji, +8, None, 8.796370617483227, 0, 1.646090534979424, 909_466
55, Indonesia, +2003, +17, 7.175752062612252, 0.06090253872411796, 3.0329643706182523, 279_134_505
56, Myanmar, +379, +1, 6.86256756030273, 0.018107038417685305, 2.982842751456005, 55_227_143
57, Guyana, +5, None, 6.29687234350698, 0, 2.0, 794_045
58, Bolivia, +74, +1, 6.170442977769062, 0.08338436456444678, 0, 11_992_656
59, South Africa, +344, +16, 5.661979650285523, 0.2633478907109545, 0, 60_756_135
60, Kazakhstan, +95, None, 4.946617406688441, 0, 0, 19_205_043
61, Iran, +352, +5, 4.091936656309069, 0.0581241002316629, 4.157316641077123, 86_022_837
62, Bangladesh, +679, +2, 4.044418580549769, 0.011912867689395491, 13.533984452860276, 167_885_689
63, Afghanistan, +158, None, 3.876883146914143, 0, 11.524434719183079, 40_754_388
64, Saudi Arabia, +127, +1, 3.5430414957951215, 0.02789796453381985, 1.7033261802575108, 35_844_909
65, Togo, +27, None, 3.110299156636624, 0, 12.616822429906541, 8_680_837
66, India, +3947, +18, 2.805993769900446, 0.012796525933166464, 0.6599804697950666, 1_406_631_776
67, Venezuela, +73, None, 2.4942775975842544, 0, 0, 29_266_991
68, Mauritania, +10, +1, 2.0399915870746947, 0.20399915870746949, 1.0204081632653061, 4_901_981
69, Ivory Coast, +49, +2, 1.7662559893199907, 0.07209208119673431, 4.613935969868174, 27_742_298
70, Cabo Verde, +1, None, 1.7615620122675177, 0, 0, 567_678
71, Tanzania, +99, None, 1.5640168692647778, 0, 0, 63_298_550
72, Zambia, +28, None, 1.4380926289843254, 0, 1.411290322580645, 19_470_234
73, Equatorial Guinea, +2, None, 1.3363070619819304, 0, 0, 1_496_662
74, Papua New Guinea, +9, +4, 0.9685575025594133, 0.430470001137517, 0, 9_292_169
75, Malawi, +19, +2, 0.9414871205305191, 0.09910390742426517, 1.7890772128060264, 20_180_839
76, Nepal, +25, None, 0.8271139328268352, 0, 1.9127773527161436, 30_225_582
77, Cuba, +9, None, 0.796062005092674, 0, 0.7537688442211055, 11_305_652
78, Sri Lanka, +14, +2, 0.6488738655019813, 0.09269626650028305, 0, 21_575_842
79, Syria, +11, None, 0.568040717571756, 0, 0, 19_364_809
80, Cambodia, +9, None, 0.5242116163080836, 0, 0.3015075376884422, 17_168_639
81, Morocco, +15, None, 0.39711161134231243, 0, 0.37831021437578816, 37_772_756
82, Uzbekistan, +13, None, 0.37810389853040904, 0, 0, 34_382_084
83, Nigeria, +66, None, 0.3045025771852441, 0, 0, 216_746_934
84, Pakistan, +67, +1, 0.2919529988440317, 0.004357507445433309, 0, 229_488_994
85, Rwanda, +2, None, 0.14705380639954638, 0, 0.07722007722007722, 13_600_464
86, Mali, +3, +1, 0.13970536325164049, 0.04656845441721349, 0.5882352941176471, 21_473_764
87, Algeria, +6, None, 0.13230386811527053, 0, 0, 45_350_148
88, China, +170, None, 0.117365106414942, 0, 0, 1_448_471_400 
89, Ethiopia, +8, None, 0.06621820497709603, 0, 0.39005363237445145, 120_812_698
90, UK, None, None, 0, 0, 0, 68_497_907
91, Turkey, None, None, 0, 0, 0, 85_561_976
92, Spain, None, None, 0, 0, 0, 46_719_142
93, Argentina, None, None, 0, 0, 0, 46_010_234
94, Netherlands, None, None, 0, 0, 0, 17_211_447
