Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Channel Islands, +96, +1, 544.0233930058993, 5.666910343811451, 0, 176_463
2, Slovenia, +1153, +8, 554.8513643183894, 3.8497926405438987, 126.42543859649122, 2_078_034
3, Germany, +47820, +227, 570.075703478425, 2.70613100563786, 0, 83_883_596
4, France, +40591, +117, 618.9113107456244, 1.7839576102396606, 0, 65_584_518
5, Latvia, +483, +3, 261.245312593809, 1.6226416931292482, 0, 1_848_837
6, Moldova, +347, +6, 86.46529141170411, 1.4950770849286013, 0, 4_013_171
7, Croatia, +229, +6, 56.41386194517952, 1.4780924527121273, 8.08045165843331, 4_059_286
8, Trinidad and Tobago, +95, +2, 67.53946615384068, 1.4218834979755934, 3.8680781758957656, 1_406_585
9, Denmark, +415, +7, 71.12314587100147, 1.1996675207156875, 5.471324983520105, 5_834_950
10, Czechia, +912, +9, 84.94163615473684, 0.8382398304743767, 10.08849557522124, 10_736_784
11, Chile, +4030, +15, 209.34852867724197, 0.7792128858954416, 20.975381252277103, 19_250_195
12, Slovakia, +133, +4, 24.358113348740602, 0.7325748375561083, 11.565217391304348, 5_460_193
13, Bulgaria, +360, +5, 52.59623028207504, 0.7305031983621534, 6.295907660020986, 6_844_597
14, Taiwan, +24950, +15, 1044.4314535869523, 0.6279147015552818, 61.73908739978224, 23_888_595
15, S. Korea, +62273, +30, 1213.1915552765845, 0.5844546859521388, 0, 51_329_899
16, Japan, +81401, +70, 648.175379260353, 0.5573921272247848, 0, 125_584_838
17, Hong Kong, +4649, +4, 611.3647030449487, 0.5260182431016981, 0, 7_604_299
18, Serbia, +816, +4, 94.30237965583329, 0.46226656694035934, 7.145359019264448, 8_653_016
19, Brazil, +11970, +95, 55.58300575927702, 0.44113496634346844, 0, 215_353_593
20, Russia, +4320, +63, 29.62842112331673, 0.4320811413817024, 0, 145_805_947
21, Lithuania, +529, +1, 198.74456551958366, 0.3756986115682111, 0, 2_661_708
22, USA, +12301, +110, 36.74075989526915, 0.32854919018613177, 7.865340963585793, 334_805_269
23, Malaysia, +3781, +9, 113.95050768703314, 0.2712389762452521, 12.435863702144454, 33_181_072
24, Australia, +2709, +6, 103.91735834940107, 0.23016026212491933, 0, 26_068_792
25, Israel, +1301, +2, 139.50246622346128, 0.2144542140253056, 0, 9_326_000
26, Poland, +746, +8, 19.76693825892225, 0.2119778901761099, 8.43223691646886, 37_739_785
27, Singapore, +3568, +1, 600.3150307913828, 0.16824972836081356, 0, 5_943_546
28, Tunisia, +109, +2, 9.048154110153058, 0.16602117633308364, 4.023624953857512, 12_046_656
29, Guatemala, +629, +3, 33.84624838550974, 0.16142884762564264, 6.4268928170021455, 18_584_039
30, Romania, +588, +3, 30.89641373030321, 0.1576347639301184, 3.7034704289223406, 19_031_335
31, Peru, +1557, +5, 46.22344096675807, 0.14843751113281334, 5.559125964010283, 33_684_208
32, Indonesia, +6601, +38, 23.64809753634722, 0.13613508655979312, 112.66427718040622, 279_134_505
33, Sudan, +40, +6, 0.8697160942267811, 0.13045741413401715, 0, 45_992_020
34, Philippines, +599, +7, 5.324018806887564, 0.062217248160622615, 0, 112_508_994
35, Saudi Arabia, +169, +2, 4.714756006215555, 0.0557959290676397, 1.7029423619508262, 35_844_909
36, Kazakhstan, +47, +1, 2.4472738748879657, 0.05206965691250991, 0, 19_205_043
37, Iran, +91, +4, 1.0578586242162649, 0.04649928018533032, 0, 86_022_837
38, Afghanistan, +94, +1, 2.3065001000628444, 0.02453723510705154, 8.506787330316742, 40_754_388
39, Myanmar, +73, +1, 1.3218138044910273, 0.018107038417685305, 0.7265127388535032, 55_227_143
40, India, +811, +2, 0.576554585099889, 0.0014218362147962738, 0.21553385157132418, 1_406_631_776
41, China, +890, None, 0.6144408512311669, 0, 0, 1_448_471_400                                
42, UK, None, None, 0, 0, 0, 68_497_907
43, Italy, None, None, 0, 0, 0, 60_262_770
44, Turkey, None, None, 0, 0, 0, 85_561_976
45, Spain, None, None, 0, 0, 0, 46_719_142
46, Vietnam, +442, None, 4.466742630261205, 0, 0, 98_953_541
47, Argentina, None, None, 0, 0, 0, 46_010_234
48, Netherlands, None, None, 0, 0, 0, 17_211_447
49, Mexico, None, None, 0, 0, 0, 131_562_772
50, Colombia, None, None, 0, 0, 0, 51_512_762
51, Portugal, None, None, 0, 0, 0, 10_140_570
52, Austria, +3779, None, 416.7994785319041, 0, 2.646710696801395, 9_066_710
53, Ukraine, None, None, 0, 0, 0, 43_192_122
54, Greece, None, None, 0, 0, 0, 10_316_637
55, DPRK, None, None, 0, 0, 0, 25_990_679
56, Thailand, None, None, 0, 0, 0, 70_078_203
57, Belgium, None, None, 0, 0, 0, 11_668_278
58, Canada, None, None, 0, 0, 0, 38_388_419
59, Switzerland, None, None, 0, 0, 0, 8_773_637
60, South Africa, +436, None, 7.176230021873511, 0, 0, 60_756_135
61, Sweden, None, None, 0, 0, 0, 10_218_971
62, Iraq, None, None, 0, 0, 0, 42_164_965
63, Hungary, None, None, 0, 0, 0, 9_606_259
64, Bangladesh, +48, None, 0.28590882454549177, 0, 1.7155110793423873, 167_885_689
65, New Zealand, None, None, 0, 0, 0, 4_898_203
66, Georgia, None, None, 0, 0, 0, 3_968_738
67, Jordan, None, None, 0, 0, 0, 10_300_869
68, Ireland, None, None, 0, 0, 0, 5_020_199
69, Pakistan, +25, None, 0.10893768613583273, 0, 0, 229_488_994
70, Norway, +168, None, 30.482439030585862, 0, 0, 5_511_370
71, Finland, None, None, 0, 0, 0, 5_554_960
72, Morocco, +95, None, 2.5150402051679785, 0, 4.899432697266632, 37_772_756
73, Lebanon, None, None, 0, 0, 0, 6_684_849
74, Costa Rica, None, None, 0, 0, 0, 5_182_354
75, Cuba, +2, None, 0.176902667798372, 0, 0, 11_305_652
76, Bolivia, +39, None, 3.251990218013424, 0, 0, 11_992_656
77, UAE, +254, None, 25.19395126954205, 0, 0.22235450661811051, 10_081_785
78, Ecuador, None, None, 0, 0, 0, 18_113_361
79, Nepal, +10, None, 0.3308455731307341, 0, 1.9267822736030826, 30_225_582
80, Belarus, None, None, 0, 0, 0, 9_432_800
81, Panama, None, None, 0, 0, 0, 4_446_964
82, Uruguay, None, None, 0, 0, 0, 3_496_016
83, Mongolia, +538, None, 159.26216031719812, 0, 0, 3_378_078
84, Azerbaijan, +38, None, 3.6892469615895993, 0, 1.2781701984527414, 10_300_205
85, Paraguay, None, None, 0, 0, 0, 7_305_843
86, Bahrain, +249, None, 139.5753210652792, 0, 8.931133428981349, 1_783_983
87, Sri Lanka, +16, None, 0.7415701320022644, 0, 0, 21_575_842
88, Kuwait, None, None, 0, 0, 0, 4_380_326
89, Dominican Republic, None, None, 0, 0, 0, 11_056_370
90, Palestine, None, None, 0, 0, 0, 5_345_541
91, Estonia, None, None, 0, 0, 0, 1_321_910
92, Cyprus, None, None, 0, 0, 0, 1_223_387
93, Venezuela, +15, None, 0.5125227940241619, 0, 0, 29_266_991
94, Egypt, None, None, 0, 0, 0, 106_156_692
95, Libya, None, None, 0, 0, 0, 7_040_745
96, Ethiopia, +20, None, 0.1655455124427401, 0, 1.2345679012345678, 120_812_698
97, Réunion, None, None, 0, 0, 0, 908_061
98, Qatar, +410, None, 137.58781710216564, 0, 25.168815224063845, 2_979_915
