Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Hungary, +13765, +73, 1432.91993272303, 7.5992121386691736, 0, 9_606_259
2, Denmark, +1258, +15, 215.5973915800478, 2.57071611581933, 11.697972847312627, 5_834_950
3, Taiwan, +54868, +48, 2296.828256329014, 2.009327044976902, 73.95506193473602, 23_888_595
4, Croatia, +1021, +7, 251.52206570318032, 1.7244411948308151, 24.00658358805549, 4_059_286
5, North Macedonia, +65, +3, 31.230420928417953, 1.4414040428500594, 9.352517985611511, 2_081_304
6, Austria, +17882, +12, 1972.2699854743341, 1.3235230861028973, 13.883109220210551, 9_066_710
7, Hong Kong, +3642, +10, 478.93961034409614, 1.3150456077542454, 0, 7_604_299
8, Czechia, +3435, +13, 319.9282019643871, 1.2107908662407665, 24.84988786804601, 10_736_784
9, Germany, +132494, +97, 1579.4983324272364, 1.156364350426751, 0, 83_883_596
10, Latvia, +1412, +2, 763.7233568994995, 1.0817611287528324, 25.227800607468286, 1_848_837
11, USA, +36704, +350, 109.62790433265255, 1.0453837869558738, 6.741420319401971, 334_805_269
12, Slovenia, +2857, +2, 1374.8571967542398, 0.9624481601359747, 362.1039290240811, 2_078_034
13, Serbia, +2229, +8, 257.5980444275152, 0.9245331338807187, 16.162714814009135, 8_653_016
14, Russia, +23757, +113, 162.93574088579527, 0.7750026821608312, 0, 145_805_947
15, Poland, +3192, +29, 84.57917818026786, 0.7684198518883983, 10.659186535764375, 37_739_785
16, France, +66564, +47, 1014.9346527178868, 0.716632544284308, 0, 65_584_518
17, Italy, +45223, +43, 750.4301577906226, 0.7135417107444613, 20.1018807035636, 60_262_770
18, Portugal, +1144, +7, 112.81417119550478, 0.6902965020703965, 0, 10_140_570
19, Romania, +1059, +12, 55.6450716673318, 0.6305390557204736, 6.429872495446267, 19_031_335
20, Japan, +41193, +74, 328.0093413824366, 0.5892431059233441, 0, 125_584_838
21, Bulgaria, +721, +4, 105.33856120382252, 0.5844025586897228, 12.914203833064661, 6_844_597
22, Brazil, +8056, +109, 37.408245145926124, 0.5061443298046112, 0, 215_353_593
23, Azerbaijan, +108, +4, 10.485228206623072, 0.38834178543048414, 2.7957545948744498, 10_300_205
24, Slovakia, +602, +2, 110.2525130521943, 0.36628741877805415, 36.84210526315789, 5_460_193
25, Peru, +858, +11, 25.47187691039077, 0.3265625244921893, 2.8110870847257714, 33_684_208
26, S. Korea, +34710, +16, 676.2140716466245, 0.3117091658411406, 0, 51_329_899
27, Chile, +3349, +6, 173.9722636575889, 0.3116851543581766, 10.509304295980169, 19_250_195
28, Philippines, +1764, +33, 15.678746536476899, 0.2933098841857923, 9.50943396226415, 112_508_994
29, Australia, +1532, +6, 58.7675869292294, 0.23016026212491933, 0, 26_068_792
30, Guatemala, +776, +3, 41.75626191916622, 0.16142884762564264, 8.179614208917465, 18_584_039
31, El Salvador, None, +1, 0, 0.15266268919296241, 0, 6_550_389
32, South Africa, +342, +9, 5.629061163946653, 0.14813318852491192, 0, 60_756_135
33, Togo, +43, +1, 4.953439397606475, 0.1151962650606157, 6.160458452722064, 8_680_837
34, Iran, +290, +8, 3.371197813436448, 0.09299856037066064, 0, 86_022_837
35, Sri Lanka, +7, +2, 0.32443693275099067, 0.09269626650028305, 0, 21_575_842
