Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Martinique, +1212, +3, 3239.8880474328166, 8.019524869883208, 0, 374_087
2, Taiwan, +52358, +37, 2191.7571962687634, 1.5488562638363619, 65.75242687965441, 23_888_595
3, Austria, +17848, +1, 1968.5200033970427, 0.11029359050857478, 11.92832844339591, 9_066_710
4, Germany, +145213, +176, 1731.125117716699, 2.0981456255165787, 0, 83_883_596
5, Singapore, +9611, +2, 1617.048139275779, 0.3364994567216271, 0, 5_943_546
6, Liechtenstein, +52, None, 1354.625263761169, 0, 0, 38_387
7, Hungary, +12636, +104, 1315.392391564708, 10.82627482769307, 0, 9_606_259
8, San Marino, +44, None, 1290.8904210063079, 0, 0, 34_085
9, Andorra, +91, None, 1174.7543988743014, 0, 0, 77_463
10, Slovenia, +2257, +2, 1086.1227487134474, 0.9624481601359747, 264.2857142857143, 2_078_034
11, France, +67948, +55, 1036.0371940219184, 0.8386125518220626, 0, 65_584_518
12, Italy, +47754, +69, 792.429554764907, 1.1449855358457635, 19.511656983158048, 60_262_770
13, Hong Kong, +4788, +9, 629.6438369927326, 1.1835410469788208, 0, 7_604_299
14, Latvia, +1153, +4, 623.6352907260077, 2.1635222575056647, 0, 1_848_837
15, S. Korea, +30503, +15, 594.2540428532695, 0.2922273429760694, 0, 51_329_899
16, Japan, +45505, +54, 362.3446964194834, 0.42998821243054836, 0, 125_584_838
17, Lithuania, +852, +4, 320.09521705611587, 1.5027944462728444, 36.209094772630685, 2_661_708
18, Czechia, +2938, +23, 273.6387357704132, 2.14216845565674, 23.203285420944557, 10_736_784
19, Monaco, +10, None, 251.3636477892567, 0, 0, 39_783
20, Croatia, +940, +8, 231.56781759156658, 1.970789936949503, 23.997957620628032, 4_059_286
21, Qatar, +676, None, 226.85210819771706, 0, 24.680540343190945, 2_979_915
22, Serbia, +1731, +9, 200.04585684344048, 1.0400997756158084, 12.881381157910404, 8_653_016
23, Bahrain, +316, None, 177.1317327575431, 0, 7.1850841291496135, 1_783_983
24, Denmark, +1003, +7, 171.89521761111922, 1.1996675207156875, 9.753014391287437, 5_834_950
25, Montenegro, +102, None, 162.43331475435943, 0, 11.19648737650933, 627_950
26, Portugal, +1334, +8, 131.55079053741557, 0.7889102880804532, 0, 10_140_570
27, Bulgaria, +885, +7, 129.29906611010117, 1.022704477707015, 15.107545237282348, 6_844_597
28, Chile, +2359, +5, 122.54421318848976, 0.2597376286318138, 12.979367262723521, 19_250_195
29, Russia, +15640, +105, 107.26585795571151, 0.7201352356361705, 0, 145_805_947
30, USA, +35331, +322, 105.52701307696564, 0.9617530839994038, 7.050758838144463, 334_805_269
31, Slovakia, +509, +6, 93.22014807901479, 1.0988622563341626, 29.25287356321839, 5_460_193
32, Israel, +868, +2, 93.07312888698263, 0.2144542140253056, 0, 9_326_000
33, Antigua and Barbuda, +8, None, 80.39473816438714, 0, 0, 99_509
34, Poland, +2362, +22, 62.58647207449645, 0.5829391979843022, 19.065299862781497, 37_739_785
35, Australia, +1319, +6, 50.59689762379477, 0.23016026212491933, 0, 26_068_792
36, Malaysia, +1628, +1, 49.064117036363385, 0.030137664027250235, 7.028450546129602, 33_181_072
37, Romania, +811, +6, 42.61393118244201, 0.3152695278602368, 5.319776976057724, 19_031_335
38, Guatemala, +727, +4, 39.11959074128073, 0.21523846350085682, 3.93376981765056, 18_584_039
39, UAE, +337, None, 33.42662038517981, 0, 0.23633035758115528, 10_081_785
40, Myanmar, +1485, +3, 26.888952050262677, 0.05432111525305591, 0, 55_227_143
41, Bosnia and Herzegovina, +71, +1, 21.850745864438586, 0.30775698400617735, 11.912751677852349, 3_249_317
42, Brazil, +4478, +60, 20.79370925564265, 0.27861155769061163, 0, 215_353_593
43, Mongolia, +67, None, 19.83376345957672, 0, 0, 3_378_078
44, Malta, +8, None, 18.016678940529196, 0, 1.478743068391867, 444_033
45, Norway, +82, None, 14.878333336357384, 0, 0, 5_511_370
46, Philippines, +1623, +34, 14.425513394955784, 0.3021980624944527, 8.826408527300414, 112_508_994
47, North Macedonia, +28, None, 13.453104399933888, 0, 10.071942446043165, 2_081_304
48, Guyana, +10, None, 12.59374468701396, 0, 1.5015015015015014, 794_045
49, Vietnam, +1194, +1, 12.066268553239546, 0.010105752557152048, 0, 98_953_541
50, Lebanon, +80, +1, 11.967360818471741, 0.14959201023089674, 0, 6_684_849
51, Peru, +361, +11, 10.717188303789122, 0.3265625244921893, 1.6517203513909224, 33_684_208
52, Mexico, +1089, +24, 8.27741756611817, 0.18242242569957404, 13.541407610047251, 131_562_772
53, Albania, +21, None, 7.326329362462819, 0, 0, 2_866_374
54, Indonesia, +2028, +14, 7.265314619559485, 0.05015503189045009, 0, 279_134_505
55, Azerbaijan, +68, None, 6.601810352318231, 0, 2.7005559968228754, 10_300_205
56, South Africa, +361, None, 5.941786784165911, 0, 0, 60_756_135
57, Saudi Arabia, +203, +2, 5.663286800365429, 0.0557959290676397, 2.2829509671614936, 35_844_909
58, Venezuela, +146, None, 4.988555195168509, 0, 0, 29_266_991
59, Mauritania, +24, None, 4.895979808979268, 0, 2.3856858846918487, 4_901_981
60, Bolivia, +50, None, 4.169218228222339, 0, 0, 11_992_656
61, Iran, +357, +4, 4.150060756540731, 0.04649928018533032, 0, 86_022_837
62, Zimbabwe, +49, None, 3.1960493177804445, 0, 3.579254930606282, 15_331_428
63, Bangladesh, +456, +2, 2.716133833182172, 0.011912867689395491, 9.573798026453915, 167_885_689
64, Tanzania, +166, None, 2.6224929323025568, 0, 0, 63_298_550
65, Kazakhstan, +50, None, 2.6034828456254955, 0, 0, 19_205_043
66, Laos, +19, None, 2.5397596023966242, 0, 0, 7_481_023
67, Timor-Leste, +3, None, 2.1906940776046073, 0, 0, 1_369_429
68, India, +2786, +12, 1.980617847211209, 0.00853101728877764, 0.7579240606883343, 1_406_631_776
69, Nepal, +45, None, 1.4888050790883034, 0, 6.056527590847914, 30_225_582
70, Afghanistan, +55, None, 1.3495479308878346, 0, 5.53877139979859, 40_754_388
71, Ivory Coast, +35, None, 1.2616114209428504, 0, 0, 27_742_298
72, Sudan, +31, +1, 0.6740299730257553, 0.02174290235566953, 0, 45_992_020
73, Morocco, +23, None, 0.6089044707248791, 0, 1.3218390804597702, 37_772_756
74, Sri Lanka, +12, None, 0.5561775990016983, 0, 0, 21_575_842
75, Eritrea, +2, None, 0.5461132573362124, 0, 0, 3_662_244
76, Uzbekistan, +13, None, 0.37810389853040904, 0, 0, 34_382_084
77, Cuba, +4, None, 0.353805335596744, 0, 0.19002375296912113, 11_305_652
78, China, +417, None, 0.2878897022060636, 0, 0, 1_448_471_400 
79, Malawi, +5, None, 0.2477597685606629, 0, 3.3333333333333335, 20_180_839
80, Cambodia, +4, None, 0.2329829405813705, 0, 0, 17_168_639
81, Pakistan, +49, None, 0.21351786482623214, 0, 0, 229_488_994
82, Kenya, +10, None, 0.1778877645967095, 0, 0.6697923643670463, 56_215_221
83, Syria, +3, None, 0.154920195701388, 0, 0, 19_364_809
84, Algeria, +6, None, 0.13230386811527053, 0, 0, 45_350_148
85, Ethiopia, +15, None, 0.12415913433205505, 0, 0.6827492034592627, 120_812_698
86, Mali, +1, None, 0.04656845441721349, 0, 0.29239766081871343, 21_473_764
87, UK, None, None, 0, 0, 0, 68_497_907
88, Turkey, None, None, 0, 0, 0, 85_561_976
89, Spain, None, None, 0, 0, 0, 46_719_142
90, Argentina, None, None, 0, 0, 0, 46_010_234
91, Netherlands, None, None, 0, 0, 0, 17_211_447
92, Colombia, None, None, 0, 0, 0, 51_512_762
93, Ukraine, None, None, 0, 0, 0, 43_192_122
94, Greece, None, None, 0, 0, 0, 10_316_637
95, DPRK, None, None, 0, 0, 0, 25_990_679
96, Thailand, None, None, 0, 0, 0, 70_078_203
97, Belgium, None, None, 0, 0, 0, 11_668_278
98, Canada, None, None, 0, 0, 0, 38_388_419
99, Switzerland, None, None, 0, 0, 0, 8_773_637
100, Sweden, None, None, 0, 0, 0, 10_218_971
101, Iraq, None, None, 0, 0, 0, 42_164_965
102, New Zealand, None, None, 0, 0, 0, 4_898_203
103, Georgia, None, None, 0, 0, 0, 3_968_738
104, Jordan, None, None, 0, 0, 0, 10_300_869
105, Ireland, None, None, 0, 0, 0, 5_020_199
106, Finland, None, None, 0, 0, 0, 5_554_960
107, Tunisia, None, None, 0, 0, 0, 12_046_656
108, Costa Rica, None, None, 0, 0, 0, 5_182_354
109, Ecuador, None, None, 0, 0, 0, 18_113_361
110, Belarus, None, None, 0, 0, 0, 9_432_800
111, Panama, None, None, 0, 0, 0, 4_446_964
112, Uruguay, None, None, 0, 0, 0, 3_496_016
113, Paraguay, None, None, 0, 0, 0, 7_305_843
114, Kuwait, None, None, 0, 0, 0, 4_380_326
115, Dominican Republic, None, None, 0, 0, 0, 11_056_370
116, Palestine, None, None, 0, 0, 0, 5_345_541
117, Estonia, None, None, 0, 0, 0, 1_321_910
118, Moldova, None, None, 0, 0, 0, 4_013_171
119, Cyprus, None, None, 0, 0, 0, 1_223_387
120, Egypt, None, None, 0, 0, 0, 106_156_692
121, Libya, None, None, 0, 0, 0, 7_040_745
122, Réunion, None, None, 0, 0, 0, 908_061
123, Honduras, None, None, 0, 0, 0, 10_221_247
124, Armenia, None, None, 0, 0, 0, 2_971_966
125, Oman, None, None, 0, 0, 0, 5_323_993
126, Zambia, None, None, 0, 0, 0, 19_470_234
127, Botswana, None, None, 0, 0, 0, 2_441_162
128, Luxembourg, None, None, 0, 0, 0, 642_371
129, Nigeria, None, None, 0, 0, 0, 216_746_934
130, Brunei , None, None, 0, 0, 0, 445_431
131, Mozambique, None, None, 0, 0, 0, 33_089_461
132, Kyrgyzstan, None, None, 0, 0, 0, 6_728_271
133, Iceland, None, None, 0, 0, 0, 345_393
134, El Salvador, None, None, 0, 0, 0, 6_550_389
135, Guadeloupe, None, None, 0, 0, 0, 399_794
136, Maldives, None, None, 0, 0, 0, 540_985
137, Trinidad and Tobago, None, None, 0, 0, 0, 1_406_585
138, Ghana, None, None, 0, 0, 0, 32_395_450
