Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Hungary, +12636, +104, 1315.392391564708, 10.82627482769307, 0, 9_606_259
2, Martinique, +1212, +3, 3239.8880474328166, 8.019524869883208, 0, 374_087
3, Latvia, +1153, +4, 623.6352907260077, 2.1635222575056647, 0, 1_848_837
4, Czechia, +2938, +23, 273.6387357704132, 2.14216845565674, 23.203285420944557, 10_736_784
5, Germany, +145213, +176, 1731.125117716699, 2.0981456255165787, 0, 83_883_596
6, Croatia, +940, +8, 231.56781759156658, 1.970789936949503, 23.997957620628032, 4_059_286
7, Taiwan, +52358, +37, 2191.7571962687634, 1.5488562638363619, 65.75242687965441, 23_888_595
8, Lithuania, +852, +4, 320.09521705611587, 1.5027944462728444, 36.209094772630685, 2_661_708
9, Denmark, +1003, +7, 171.89521761111922, 1.1996675207156875, 9.753014391287437, 5_834_950
10, Hong Kong, +4788, +9, 629.6438369927326, 1.1835410469788208, 0, 7_604_299
11, Italy, +47754, +69, 792.429554764907, 1.1449855358457635, 19.511656983158048, 60_262_770
12, Slovakia, +509, +6, 93.22014807901479, 1.0988622563341626, 29.25287356321839, 5_460_193
13, Serbia, +1731, +9, 200.04585684344048, 1.0400997756158084, 12.881381157910404, 8_653_016
14, Bulgaria, +885, +7, 129.29906611010117, 1.022704477707015, 15.107545237282348, 6_844_597
15, Slovenia, +2257, +2, 1086.1227487134474, 0.9624481601359747, 264.2857142857143, 2_078_034
16, USA, +35331, +322, 105.52701307696564, 0.9617530839994038, 7.050758838144463, 334_805_269
17, France, +67948, +55, 1036.0371940219184, 0.8386125518220626, 0, 65_584_518
18, Portugal, +1334, +8, 131.55079053741557, 0.7889102880804532, 0, 10_140_570
19, Russia, +15640, +105, 107.26585795571151, 0.7201352356361705, 0, 145_805_947
20, Poland, +2362, +22, 62.58647207449645, 0.5829391979843022, 19.065299862781497, 37_739_785
21, Japan, +45505, +54, 362.3446964194834, 0.42998821243054836, 0, 125_584_838
22, Singapore, +9611, +2, 1617.048139275779, 0.3364994567216271, 0, 5_943_546
23, Peru, +361, +11, 10.717188303789122, 0.3265625244921893, 1.6517203513909224, 33_684_208
24, Romania, +811, +6, 42.61393118244201, 0.3152695278602368, 5.319776976057724, 19_031_335
25, Bosnia and Herzegovina, +71, +1, 21.850745864438586, 0.30775698400617735, 11.912751677852349, 3_249_317
26, Philippines, +1623, +34, 14.425513394955784, 0.3021980624944527, 8.826408527300414, 112_508_994
27, S. Korea, +30503, +15, 594.2540428532695, 0.2922273429760694, 0, 51_329_899
28, Brazil, +4478, +60, 20.79370925564265, 0.27861155769061163, 0, 215_353_593
29, Chile, +2359, +5, 122.54421318848976, 0.2597376286318138, 12.979367262723521, 19_250_195
30, Australia, +1319, +6, 50.59689762379477, 0.23016026212491933, 0, 26_068_792
31, Guatemala, +727, +4, 39.11959074128073, 0.21523846350085682, 3.93376981765056, 18_584_039
32, Israel, +868, +2, 93.07312888698263, 0.2144542140253056, 0, 9_326_000
33, Mexico, +1089, +24, 8.27741756611817, 0.18242242569957404, 13.541407610047251, 131_562_772
34, Lebanon, +80, +1, 11.967360818471741, 0.14959201023089674, 0, 6_684_849
35, Austria, +17848, +1, 1968.5200033970427, 0.11029359050857478, 11.92832844339591, 9_066_710
36, Saudi Arabia, +203, +2, 5.663286800365429, 0.0557959290676397, 2.2829509671614936, 35_844_909
37, Myanmar, +1485, +3, 26.888952050262677, 0.05432111525305591, 0, 55_227_143
38, Indonesia, +2028, +14, 7.265314619559485, 0.05015503189045009, 0, 279_134_505
39, Iran, +357, +4, 4.150060756540731, 0.04649928018533032, 0, 86_022_837
40, Malaysia, +1628, +1, 49.064117036363385, 0.030137664027250235, 7.028450546129602, 33_181_072
41, Sudan, +31, +1, 0.6740299730257553, 0.02174290235566953, 0, 45_992_020
42, Bangladesh, +456, +2, 2.716133833182172, 0.011912867689395491, 9.573798026453915, 167_885_689
43, Vietnam, +1194, +1, 12.066268553239546, 0.010105752557152048, 0, 98_953_541
44, India, +2786, +12, 1.980617847211209, 0.00853101728877764, 0.7579240606883343, 1_406_631_776
45, China, +417, None, 0.2878897022060636, 0, 0, 1_448_471_400 
46, UK, None, None, 0, 0, 0, 68_497_907
47, Turkey, None, None, 0, 0, 0, 85_561_976
48, Spain, None, None, 0, 0, 0, 46_719_142
49, Argentina, None, None, 0, 0, 0, 46_010_234
50, Netherlands, None, None, 0, 0, 0, 17_211_447
51, Colombia, None, None, 0, 0, 0, 51_512_762
52, Ukraine, None, None, 0, 0, 0, 43_192_122
53, Greece, None, None, 0, 0, 0, 10_316_637
54, DPRK, None, None, 0, 0, 0, 25_990_679
55, Thailand, None, None, 0, 0, 0, 70_078_203
56, Belgium, None, None, 0, 0, 0, 11_668_278
57, Canada, None, None, 0, 0, 0, 38_388_419
58, Switzerland, None, None, 0, 0, 0, 8_773_637
59, South Africa, +361, None, 5.941786784165911, 0, 0, 60_756_135
60, Sweden, None, None, 0, 0, 0, 10_218_971
61, Iraq, None, None, 0, 0, 0, 42_164_965
62, New Zealand, None, None, 0, 0, 0, 4_898_203
63, Georgia, None, None, 0, 0, 0, 3_968_738
64, Jordan, None, None, 0, 0, 0, 10_300_869
65, Ireland, None, None, 0, 0, 0, 5_020_199
66, Pakistan, +49, None, 0.21351786482623214, 0, 0, 229_488_994
67, Norway, +82, None, 14.878333336357384, 0, 0, 5_511_370
68, Kazakhstan, +50, None, 2.6034828456254955, 0, 0, 19_205_043
69, Finland, None, None, 0, 0, 0, 5_554_960
70, Morocco, +23, None, 0.6089044707248791, 0, 1.3218390804597702, 37_772_756
71, Tunisia, None, None, 0, 0, 0, 12_046_656
72, Costa Rica, None, None, 0, 0, 0, 5_182_354
73, Cuba, +4, None, 0.353805335596744, 0, 0.19002375296912113, 11_305_652
74, Bolivia, +50, None, 4.169218228222339, 0, 0, 11_992_656
75, UAE, +337, None, 33.42662038517981, 0, 0.23633035758115528, 10_081_785
76, Ecuador, None, None, 0, 0, 0, 18_113_361
77, Nepal, +45, None, 1.4888050790883034, 0, 6.056527590847914, 30_225_582
78, Belarus, None, None, 0, 0, 0, 9_432_800
79, Panama, None, None, 0, 0, 0, 4_446_964
80, Uruguay, None, None, 0, 0, 0, 3_496_016
81, Mongolia, +67, None, 19.83376345957672, 0, 0, 3_378_078
82, Azerbaijan, +68, None, 6.601810352318231, 0, 2.7005559968228754, 10_300_205
83, Paraguay, None, None, 0, 0, 0, 7_305_843
84, Bahrain, +316, None, 177.1317327575431, 0, 7.1850841291496135, 1_783_983
85, Sri Lanka, +12, None, 0.5561775990016983, 0, 0, 21_575_842
86, Kuwait, None, None, 0, 0, 0, 4_380_326
87, Dominican Republic, None, None, 0, 0, 0, 11_056_370
88, Palestine, None, None, 0, 0, 0, 5_345_541
89, Estonia, None, None, 0, 0, 0, 1_321_910
90, Moldova, None, None, 0, 0, 0, 4_013_171
91, Cyprus, None, None, 0, 0, 0, 1_223_387
92, Venezuela, +146, None, 4.988555195168509, 0, 0, 29_266_991
93, Egypt, None, None, 0, 0, 0, 106_156_692
94, Libya, None, None, 0, 0, 0, 7_040_745
95, Ethiopia, +15, None, 0.12415913433205505, 0, 0.6827492034592627, 120_812_698
96, Réunion, None, None, 0, 0, 0, 908_061
97, Qatar, +676, None, 226.85210819771706, 0, 24.680540343190945, 2_979_915
98, Honduras, None, None, 0, 0, 0, 10_221_247
99, Armenia, None, None, 0, 0, 0, 2_971_966
100, Oman, None, None, 0, 0, 0, 5_323_993
101, North Macedonia, +28, None, 13.453104399933888, 0, 10.071942446043165, 2_081_304
102, Kenya, +10, None, 0.1778877645967095, 0, 0.6697923643670463, 56_215_221
103, Zambia, None, None, 0, 0, 0, 19_470_234
104, Albania, +21, None, 7.326329362462819, 0, 0, 2_866_374
105, Botswana, None, None, 0, 0, 0, 2_441_162
106, Luxembourg, None, None, 0, 0, 0, 642_371
107, Montenegro, +102, None, 162.43331475435943, 0, 11.19648737650933, 627_950
108, Algeria, +6, None, 0.13230386811527053, 0, 0, 45_350_148
109, Nigeria, None, None, 0, 0, 0, 216_746_934
110, Zimbabwe, +49, None, 3.1960493177804445, 0, 3.579254930606282, 15_331_428
111, Uzbekistan, +13, None, 0.37810389853040904, 0, 0, 34_382_084
112, Brunei , None, None, 0, 0, 0, 445_431
113, Mozambique, None, None, 0, 0, 0, 33_089_461
114, Laos, +19, None, 2.5397596023966242, 0, 0, 7_481_023
115, Kyrgyzstan, None, None, 0, 0, 0, 6_728_271
116, Iceland, None, None, 0, 0, 0, 345_393
117, El Salvador, None, None, 0, 0, 0, 6_550_389
118, Afghanistan, +55, None, 1.3495479308878346, 0, 5.53877139979859, 40_754_388
119, Guadeloupe, None, None, 0, 0, 0, 399_794
120, Maldives, None, None, 0, 0, 0, 540_985
121, Trinidad and Tobago, None, None, 0, 0, 0, 1_406_585
122, Ghana, None, None, 0, 0, 0, 32_395_450
123, Uganda, None, None, 0, 0, 0, 48_432_863
