Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Barbados, +221, +5, 767.0202132385607, 17.353398489560195, 25.19954389965792, 288_128
2, Hungary, +14742, +108, 1534.3677774023909, 11.240789578039493, 0, 9_607_866
3, Croatia, +1176, +17, 290.290665871494, 4.196378673312414, 30.076726342710998, 4_051_112
4, Trinidad and Tobago, +175, +5, 124.184991640576, 3.548142618302171, 9.428879310344827, 1_409_188
5, New Zealand, +3274, +17, 654.5250994582276, 3.3985725995082063, 90.94444444444446, 5_002_100 
6, Latvia, +972, +6, 527.8004783870591, 3.2580276443645624, 25.57894736842105, 1_841_605
7, North Macedonia, +381, +6, 182.8924952152731, 2.880196775043671, 33.687002652519894, 2_083_191
8, Japan, +194223, +317, 1545.7699741184226, 2.52291995178501, 76.24302235202676, 125_648_061
9, Bosnia and Herzegovina, +402, +8, 124.18269560473576, 2.471297424969866, 31.504702194357364, 3_237_166
10, Denmark, +802, +13, 137.42618911351542, 2.227606556702868, 9.882932840418977, 5_835_860
11, Italy, +25388, +112, 421.2266788532825, 1.858255397493605, 14.571794268396976, 60_271_586
12, Hong Kong, +7884, +14, 1033.670464964222, 1.8355386237314955, 0, 7_627_189
13, Australia, +15351, +46, 587.4108791203997, 1.7602045755676103, 23.522471307519037, 26_133_326
14, Eswatini, +1, +2, 0.8432549303007637, 1.6865098606015274, 1.1111111111111112, 1_185_881
15, Austria, +5951, +15, 652.7796059848185, 1.64538633671186, 5.559811652154415, 9_116_400
16, Montenegro, +330, +1, 525.2803086738105, 1.591758511132759, 23.588277340957827, 628_236
17, UK, +4584, +107, 66.77412581285371, 1.5586456068881647, 0, 68_649_345
18, Romania, +3963, +29, 208.98391419752232, 1.5292792106303679, 18.375295590485464, 18_963_182
19, Serbia, +4377, +13, 505.30611830235614, 1.5007949595454946, 30.18412523274257, 8_662_076
20, Slovenia, +1587, +3, 763.1458729051958, 1.4426197975523551, 216.8032786885246, 2_079_550
21, Germany, +49201, +116, 583.2449968257655, 1.3751025310824738, 0, 84_357_346
22, S. Korea, +139165, +63, 2709.408364816711, 1.2265492543631862, 0, 51_363_612
23, Bulgaria, +968, +8, 141.5915534202405, 1.1701781274400043, 17.29188996070025, 6_836_566
24, Lithuania, +885, +3, 335.0898097485009, 1.13589766016441, 41.23951537744641, 2_641_083
25, USA, +81532, +369, 243.22519738107212, 1.100795979905014, 10.101508188921942, 335_211_980
26, Guatemala, +2226, +18, 119.51575181099116, 0.9664346507627316, 15.411243422874549, 18_625_160
27, Peru, +5486, +32, 161.5656090372604, 0.9424169685002429, 5.995562890023059, 33_955_246
28, Brazil, +18277, +190, 84.69653692371641, 0.8804695527442203, 0, 215_793_947
29, France, +21289, +57, 324.61335269862127, 0.8691324676509657, 0, 65_582_638
30, Taiwan, +28522, +18, 1192.9382505766755, 0.7528535344779523, 47.444939783086035, 23_909_033
31, Poland, +4397, +27, 116.45241400001144, 0.7150819144872206, 34.39724634279903, 37_757_912
32, Slovakia, +546, +3, 99.90300625711191, 0.5489176167973182, 37.916666666666664, 5_465_301
33, Mexico, +8548, +71, 64.83966277064339, 0.5385606056054844, 47.54700189120036, 131_832_888
34, Iran, +2667, +45, 30.905723336692677, 0.521468897694477, 0, 86_294_696
35, Russia, +40231, +72, 275.4258046930021, 0.49291983639223863, 0, 146_068_376
36, Lebanon, +883, +3, 130.62025835888292, 0.44378343723289787, 0, 6_760_054
37, Philippines, +3580, +50, 31.764685506189252, 0.44364085902498956, 14.378087473392506, 112_703_776
38, Thailand, +2062, +28, 29.383750224670973, 0.39900339781318495, 0, 70_174_841
39, Albania, +445, +1, 154.9943174555297, 0.3483018369787184, 0, 2_871_073
40, Singapore, +2645, +2, 444.624498221502, 0.3361999986552, 0, 5_948_840
41, Malaysia, +2636, +11, 79.26901935472192, 0.3307887757594617, 5.512337933918862, 33_253_849
42, Ecuador, +983, +6, 53.96156970089151, 0.329368685865055, 0, 18_216_668
43, Chile, +8312, +6, 426.96822102036674, 0.30820612681932147, 12.173938515166162, 19_467_491
44, Sri Lanka, +105, +5, 4.859890288671004, 0.23142334707957157, 0, 21_605_426
45, Israel, +1050, +2, 112.58846236328543, 0.2144542140253056, 0, 9_326_000 
46, Azerbaijan, +622, +2, 60.18485458777922, 0.19352043275813255, 14.002701485817198, 10_334_826
47, Czechia, +2212, +2, 205.73871499430638, 0.1860205379695356, 26.36157788106304, 10_751_501
48, Netherlands, +1267, +3, 73.59426245886388, 0.1742563436279334, 0, 17_216_016
49, Bolivia, +1338, +2, 111.37064299815763, 0.16647330791951814, 0, 12_013_938
50, Venezuela, +99, +2, 3.5027444533510863, 0.07076251420911285, 0, 28_263_552
51, Indonesia, +5428, +18, 19.40540467261552, 0.06435101033660269, 5.310271285598286, 279_715_888
52, Saudi Arabia, +79, +2, 2.195986331847503, 0.05559459067968362, 1.2064752596212585, 35_974_723
53, Kazakhstan, +668, +1, 34.68767050119477, 0.05192765045089038, 0, 19_257_563
54, Nepal, +242, +1, 7.997650937898076, 0.033048144371479654, 13.399778516057587, 30_258_885
55, South Africa, +246, +2, 4.038767571717266, 0.032835508713148505, 0, 60_909_670
56, Yemen, +2, +1, 0.06403584572957913, 0.032017922864789564, 0, 31_232_507
57, India, +10725, +36, 7.611505122201582, 0.025549108102494823, 2.634513726492031, 1_409_051_144
58, Afghanistan, +272, +1, 6.6657581303685545, 0.024506463714590275, 16.8944099378882, 40_805_561
59, Vietnam, +3591, +2, 36.194652482502114, 0.02015853660958068, 0, 99_213_551
60, Bangladesh, +167, +3, 0.9928534114184598, 0.017835690025481313, 3.890053575588167, 168_202_071
61, Pakistan, +278, +2, 1.208295879601956, 0.00869277611224429, 1.7371742798225331, 230_076_097
62, China, +413, None, 0.28694030272171367, 0, 0, 1_439_323_776 
63, Turkey, None, None, 0, 0, 0, 86_282_027
64, Spain, None, None, 0, 0, 0, 46_793_533
65, Argentina, None, None, 0, 0, 0, 46_083_641
66, Colombia, None, None, 0, 0, 0, 52_044_006
67, Portugal, None, None, 0, 0, 0, 10_133_096
68, Ukraine, None, None, 0, 0, 0, 43_171_715
69, Greece, None, None, 0, 0, 0, 10_314_137
70, Belgium, None, None, 0, 0, 0, 11_697_586
71, Canada, None, None, 0, 0, 0, 38_450_587
72, Switzerland, None, None, 0, 0, 0, 8_790_112
73, Sweden, None, None, 0, 0, 0, 10_234_068
74, Iraq, None, None, 0, 0, 0, 42_155_130
75, Jordan, None, None, 0, 0, 0, 10_419_986
76, Georgia, None, None, 0, 0, 0, 3_972_783
77, Ireland, +338, None, 66.85293185708346, 0, 5.157155935306683, 5_055_874
78, Norway, +153, None, 27.757675133241378, 0, 0, 5_511_989
79, Morocco, +62, None, 1.6381648875315256, 0, 0.6387801359983516, 37_847_228
80, Finland, None, None, 0, 0, 0, 5_559_141
81, Tunisia, None, None, 0, 0, 0, 12_083_379
82, Cuba, +57, None, 5.03897603763567, 0, 0, 11_311_822
83, Costa Rica, None, None, 0, 0, 0, 5_193_704
84, UAE, +602, None, 59.33228900619993, 0, 0.27464004817606164, 10_146_246
85, Belarus, None, None, 0, 0, 0, 9_442_672
86, Uruguay, None, None, 0, 0, 0, 3_499_497
87, Mongolia, +637, None, 187.83218948346146, 0, 0, 3_391_325
88, Panama, None, None, 0, 0, 0, 4_460_196
89, Paraguay, None, None, 0, 0, 0, 7_320_118
90, Bahrain, +244, None, 133.46198193231072, 0, 7.473200612557427, 1_828_236
91, Kuwait, None, None, 0, 0, 0, 4_405_796
92, Dominican Republic, None, None, 0, 0, 0, 11_080_803
93, Palestine, None, None, 0, 0, 0, 5_355_339
94, Myanmar, None, None, 0, 0, 0, 55_190_619
95, Estonia, None, None, 0, 0, 0, 1_328_444
96, Cyprus, None, None, 0, 0, 0, 1_226_174
97, Moldova, None, None, 0, 0, 0, 4_013_902
98, Egypt, None, None, 0, 0, 0, 106_467_101
99, Libya, +35, None, 4.9495534442174725, 0, 20.114942528735632, 7_071_345
100, Ethiopia, +44, None, 0.363452783935572, 0, 2.0220588235294117, 121_061_117
