Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Latvia, +2911, +2, 1574.5033228997472, 1.0817611287528324, 30.74566962399662, 1_848_837
2, Taiwan, +28381, +23, 1188.056476322697, 0.9628025423847656, 71.14994108651508, 23_888_595
3, Hong Kong, +6260, +10, 823.2185504541575, 1.3150456077542454, 0, 7_604_299
4, Armenia, +2142, +10, 720.7350285972316, 3.364776043871296, 31.537102473498237, 2_971_966
5, Germany, +60238, +146, 718.1141828969755, 1.7405071666217076, 0, 83_883_596
6, Japan, +63620, +82, 506.589816200583, 0.6529450633204623, 77.17689302957518, 125_584_838
7, San Marino, +15, None, 440.076279888514, 0, 0, 34_085
8, Austria, +3626, None, 399.9245591840921, 0, 7.858520621573005, 9_066_710
9, Bhutan, +311, None, 394.69960314287493, 0, 0, 787_941
10, S. Korea, +19407, +39, 378.08373634243856, 0.7597910917377804, 0, 51_329_899
11, Russia, +49488, +91, 339.4100242015506, 0.6241172042180145, 0, 145_805_947
12, Qatar, +944, None, 316.78755937669365, 0, 32.317699418007535, 2_979_915
13, Slovenia, +590, +2, 283.9222072401125, 0.9624481601359747, 121.64948453608247, 2_078_034
14, New Zealand, +1369, +3, 279.49025387473733, 0.6124695117780949, 10.834982192322913, 4_898_203
15, Serbia, +2399, +9, 277.2443735224805, 1.0400997756158084, 18.268352116966188, 8_653_016
16, Denmark, +1393, +11, 238.7338366224218, 1.885191818267509, 10.041087003532041, 5_834_950
17, Singapore, +1309, +1, 220.23889442430496, 0.16824972836081356, 0, 5_943_546
18, Bahrain, +357, None, 200.11401453937623, 0, 12.073047007101792, 1_783_983
19, Montenegro, +123, +1, 195.87546779202165, 1.5924834779839159, 19.492868462757528, 627_950
20, Israel, +1482, None, 158.91057259275146, 0, 0, 9_326_000
21, Mayotte, +43, None, 150.21361773778293, 0, 0, 286_259
22, Bulgaria, +946, +6, 138.21120513011942, 0.8766038380345841, 13.660649819494585, 6_844_597
23, Italy, +8257, +31, 137.0166024562097, 0.5144137914669372, 12.247834341995965, 60_262_770
24, Barbados, +37, None, 128.46196310711298, 0, 16.017316017316016, 288_023
25, Portugal, +948, +4, 93.48586913753368, 0.3944551440402266, 0, 10_140_570
26, Chile, +1602, None, 83.21993621363316, 0, 9.035532994923857, 19_250_195
27, North Macedonia, +173, +3, 83.1209664710201, 1.4414040428500594, 14.226973684210526, 2_081_304
28, France, +5219, +58, 79.57670741744263, 0.8843550546487206, 0, 65_584_518
29, Maldives, +38, None, 70.2422433154339, 0, 0, 540_985
30, USA, +19891, +90, 59.41065401811224, 0.2688129737886532, 4.420114174986834, 334_805_269
31, Romania, +967, +2, 50.81093890680817, 0.10508984262007894, 6.060416144397092, 19_031_335
