Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Hungary, +12307, +48, 1281.1438875424865, 4.996742228166032, 0, 9_606_259
2, Chile, +1888, +43, 98.07692857137292, 2.2337436062335994, 10.142903191146448, 19_250_195
3, Denmark, +820, +10, 140.53248099812336, 1.7138107438795533, 10.14851485148515, 5_834_950
4, Taiwan, +46902, +39, 1963.3636888230556, 1.632578224043733, 69.70958057132665, 23_888_595
5, Latvia, +1265, +3, 684.2139139361664, 1.6226416931292482, 34.61012311901504, 1_848_837
6, Serbia, +2435, +11, 281.4047726249437, 1.271233059085988, 16.616623447522862, 8_653_016
7, Germany, +56978, +106, 679.2508036970661, 1.2636558880952125, 0, 83_883_596
8, Hong Kong, +5687, +9, 747.8664371298393, 1.1835410469788208, 0, 7_604_299
9, S. Korea, +41231, +59, 803.2550385497544, 1.1494275490392063, 0, 51_329_899
10, USA, +47843, +375, 142.89799005522818, 1.120054057452722, 6.762223252448043, 334_805_269
11, Japan, +38510, +124, 306.6452974203781, 0.9873803396553333, 19.359638847973297, 125_584_838
12, Bulgaria, +539, +6, 78.74824478344014, 0.8766038380345841, 11.679306608884074, 6_844_597
13, Austria, +8510, +7, 938.5984552279713, 0.7720551335600234, 8.93747965174286, 9_066_710
14, Italy, +21188, +46, 351.593529471015, 0.7633236905638423, 12.725525525525525, 60_262_770
15, Peru, +2173, +25, 64.51094233832067, 0.7421875556640667, 3.7298317885341574, 33_684_208
16, Russia, +53045, +107, 363.8054626125778, 0.7338520972673357, 0, 145_805_947
17, Trinidad and Tobago, +117, +1, 83.18018463157222, 0.7109417489877967, 0, 1_406_585
18, Romania, +1645, +13, 86.43639555501493, 0.683083977030513, 8.739308293045742, 19_031_335
19, Poland, +5637, +25, 149.36492086534145, 0.6624309068003434, 31.1419258604497, 37_739_785
20, Bosnia and Herzegovina, +25, +2, 7.693924600154432, 0.6155139680123547, 0, 3_249_317
21, France, +38250, +33, 583.216911039889, 0.5031675310932375, 0, 65_584_518
22, Brazil, +7335, +87, 34.06026292767727, 0.4039867586513869, 0, 215_353_593
23, Azerbaijan, +251, +4, 24.36844703576288, 0.38834178543048414, 6.087800145525104, 10_300_205
24, Jamaica, +30, +1, 10.049934775923305, 0.33499782586411014, 15.625, 2_985_094
25, Philippines, +1886, +37, 16.763104290133462, 0.3288625974204338, 9.064257221127505, 112_508_994
26, Czechia, +3222, +3, 300.08985930982686, 0.2794132768247922, 22.50628667225482, 10_736_784
27, Guatemala, +1318, +5, 70.92107372353233, 0.26904807937607106, 9.913501316284318, 18_584_039
28, Portugal, +3559, +2, 350.96646440979157, 0.1972275720201133, 0, 10_140_570
29, Thailand, +1129, +13, 16.110572926648818, 0.18550703989941067, 0, 70_078_203
30, Malaysia, +2111, +6, 63.62060876152524, 0.1808259841635014, 5.405474611425499, 33_181_072
31, Iran, +811, +14, 9.427729057575723, 0.16274748064865613, 0, 86_022_837
32, Australia, +1568, +4, 60.148548501978915, 0.15344017474994623, 21.31013862462626, 26_068_792
33, El Salvador, None, +1, 0, 0.15266268919296241, 0, 6_550_389
34, Sri Lanka, +14, +3, 0.6488738655019813, 0.13904439975042457, 0, 21_575_842
35, Indonesia, +2384, +18, 8.540685430488073, 0.06448504100200726, 0, 279_134_505
36, Saudi Arabia, +98, +2, 2.7340005243143457, 0.0557959290676397, 1.2127211978715504, 35_844_909
37, Vietnam, +2287, +4, 23.111856098206733, 0.04042301022860819, 0, 98_953_541
38, Morocco, +15, +1, 0.39711161134231243, 0.026474107422820827, 0.2972651605231867, 37_772_756
39, India, +5443, +26, 3.8695272585680587, 0.01848387079235156, 0, 1_406_631_776
40, Myanmar, +469, +1, 8.492201017894407, 0.018107038417685305, 3.5538379934833677, 55_227_143
41, China, +166, None, 0.11460357449929628, 0, 0, 1_448_471_400 
42, UK, None, None, 0, 0, 0, 68_497_907
43, Turkey, None, None, 0, 0, 0, 85_561_976
44, Spain, None, None, 0, 0, 0, 46_719_142
45, Argentina, None, None, 0, 0, 0, 46_010_234
46, Netherlands, None, None, 0, 0, 0, 17_211_447
47, Mexico, None, None, 0, 0, 0, 131_562_772
48, Colombia, None, None, 0, 0, 0, 51_512_762
49, Ukraine, None, None, 0, 0, 0, 43_192_122
50, Greece, None, None, 0, 0, 0, 10_316_637
51, Israel, +588, None, 63.04953892343985, 0, 0, 9_326_000
52, Belgium, None, None, 0, 0, 0, 11_668_278
53, Canada, None, None, 0, 0, 0, 38_388_419
54, Switzerland, None, None, 0, 0, 0, 8_773_637
55, South Africa, +303, None, 4.987150680338702, 0, 0, 60_756_135
56, Sweden, None, None, 0, 0, 0, 10_218_971
57, Iraq, None, None, 0, 0, 0, 42_164_965
58, Bangladesh, +641, None, 3.8180740944512555, 0, 14.732245460813607, 167_885_689
59, Singapore, +2508, None, 421.9703187289204, 0, 0, 5_943_546
60, Slovakia, +419, None, 76.73721423400235, 0, 32.009167303284954, 5_460_193
61, New Zealand, None, None, 0, 0, 0, 4_898_203
62, Georgia, None, None, 0, 0, 0, 3_968_738
63, Jordan, None, None, 0, 0, 0, 10_300_869
64, Ireland, None, None, 0, 0, 0, 5_020_199
65, Pakistan, +52, None, 0.22659038716253208, 0, 0.4305705059203444, 229_488_994
66, Norway, +77, None, 13.971117889018519, 0, 0, 5_511_370
67, Kazakhstan, +116, None, 6.040080201851149, 0, 0, 19_205_043
68, Finland, None, None, 0, 0, 0, 5_554_960
69, Lithuania, +1707, None, 641.3175299469364, 0, 48.45302299176838, 2_661_708
70, Croatia, +958, None, 236.00209494970298, 0, 22.573044297832233, 4_059_286
71, Lebanon, None, None, 0, 0, 0, 6_684_849
72, Slovenia, +2413, None, 1161.1937052040535, 0, 326.96476964769647, 2_078_034
73, Tunisia, None, None, 0, 0, 0, 12_046_656
74, Cuba, +13, None, 1.149867340689418, 0, 0.6955591225254146, 11_305_652
75, Bolivia, +136, None, 11.34027358076476, 0, 0, 11_992_656
76, Costa Rica, None, None, 0, 0, 0, 5_182_354
77, UAE, +366, None, 36.303095136426734, 0, 0.18389926741767243, 10_081_785
78, Ecuador, None, None, 0, 0, 0, 18_113_361
79, Nepal, +39, None, 1.2902977352098628, 0, 3.555150410209663, 30_225_582
80, Belarus, None, None, 0, 0, 0, 9_432_800
81, Panama, None, None, 0, 0, 0, 4_446_964
82, Uruguay, None, None, 0, 0, 0, 3_496_016
83, Mongolia, +131, None, 38.77944795827687, 0, 0, 3_378_078
84, Paraguay, None, None, 0, 0, 0, 7_305_843
85, Bahrain, +396, None, 221.97520940502235, 0, 11.173814898419865, 1_783_983
86, Kuwait, +86, None, 19.633241909392133, 0, 0.5736392742796158, 4_380_326
87, Dominican Republic, None, None, 0, 0, 0, 11_056_370
88, Palestine, None, None, 0, 0, 0, 5_345_541
89, Estonia, None, None, 0, 0, 0, 1_321_910
90, Moldova, None, None, 0, 0, 0, 4_013_171
91, Cyprus, None, None, 0, 0, 0, 1_223_387
92, Venezuela, +40, None, 1.3667274507310982, 0, 0, 29_266_991
93, Egypt, None, None, 0, 0, 0, 106_156_692
94, Libya, +6, None, 0.8521825460231836, 0, 6.315789473684211, 7_040_745
95, Ethiopia, +17, None, 0.14071368557632907, 0, 0.7139857202855944, 120_812_698
96, Réunion, None, None, 0, 0, 0, 908_061
97, Honduras, None, None, 0, 0, 0, 10_221_247
98, Qatar, +871, None, 292.2902163316739, 0, 30.76651359943483, 2_979_915
99, Armenia, None, None, 0, 0, 0, 2_971_966
100, Oman, None, None, 0, 0, 0, 5_323_993
101, North Macedonia, +98, None, 47.08586539976861, 0, 12.645161290322582, 2_081_304
102, Kenya, +6, None, 0.10673265875802569, 0, 0.6085192697768762, 56_215_221
103, Zambia, +52, None, 2.6707434538280332, 0, 2.2667829119442024, 19_470_234
104, Albania, +95, None, 33.142918544474654, 0, 0, 2_866_374
105, Botswana, None, None, 0, 0, 0, 2_441_162
106, Luxembourg, None, None, 0, 0, 0, 642_371
107, Montenegro, +158, None, 251.61238952145874, 0, 14.522058823529413, 627_950
108, Algeria, +7, None, 0.15435451280114898, 0, 0, 45_350_148
109, Nigeria, None, None, 0, 0, 0, 216_746_934
110, Zimbabwe, None, None, 0, 0, 0, 15_331_428
111, Uzbekistan, +12, None, 0.3490189832588391, 0, 0, 34_382_084
112, Mozambique, None, None, 0, 0, 0, 33_089_461
113, Brunei , None, None, 0, 0, 0, 445_431
114, Martinique, None, None, 0, 0, 0, 374_087
115, Laos, +50, None, 6.683577901043748, 0, 0, 7_481_023
116, Kyrgyzstan, None, None, 0, 0, 0, 6_728_271
117, Iceland, None, None, 0, 0, 0, 345_393
