Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Hong Kong, +14377, +21, 1890.6410702682786, 2.761595776283915, 0, 7_604_299
2, Japan, +135761, +222, 1081.0301797737718, 1.7677293177700322, 0, 125_584_838
3, Croatia, +373, +7, 91.88808081027057, 1.7244411948308151, 19.787798408488065, 4_059_286
4, Chile, +2342, +25, 121.6611052511416, 1.298688143159069, 16.292173913043477, 19_250_195
5, S. Korea, +62608, +54, 1219.7179659363833, 1.0520184347138497, 0, 51_329_899
6, Taiwan, +14283, +24, 597.9003788209394, 1.004663522488451, 69.5036496350365, 23_888_595
7, Slovenia, +1882, +2, 905.6637186879522, 0.9624481601359747, 256.7530695770805, 2_078_034
8, Austria, +3800, +8, 419.11564393258413, 0.8823487240685982, 2.8431621949212142, 9_066_710
9, Australia, +3053, +21, 117.11321337789644, 0.8055609174372176, 0, 26_068_792
10, Slovakia, +156, +4, 28.570418664688226, 0.7325748375561083, 16.956521739130434, 5_460_193
11, Serbia, +542, +4, 62.63711982041869, 0.46226656694035934, 9.961404153648227, 8_653_016
12, Russia, +7397, +54, 50.73181274286432, 0.37035526404145913, 0, 145_805_947
13, Peru, +3738, +12, 110.97188332289124, 0.356250026718752, 10.321119916061518, 33_684_208
14, Brazil, +14765, +69, 68.56166082169801, 0.32040329134420337, 0, 215_353_593
15, Poland, +388, +11, 10.28092767354133, 0.2914695989921511, 5.320170026052379, 37_739_785
16, Azerbaijan, +53, +2, 5.145528656953915, 0.19417089271524207, 2.875746066196419, 10_300_205
17, Czechia, +981, +2, 91.36814152170706, 0.1862755178831948, 14.5075421472937, 10_736_784
18, Malaysia, +1315, +5, 39.63102819583406, 0.1506883201362512, 5.039472675710891, 33_181_072
19, Bulgaria, +68, +1, 9.934843497725286, 0.1461006396724307, 7.024793388429752, 6_844_597
20, USA, +9168, +46, 27.383081596604143, 0.13739329771420056, 10.830222558238436, 334_805_269
21, Philippines, +1188, +11, 10.559155830688523, 0.0977699613952641, 10.04311437991377, 112_508_994
22, Indonesia, +2191, +23, 7.849262490855439, 0.08239755239145372, 0, 279_134_505
23, Iran, +38, +6, 0.44174316176063805, 0.06974892027799548, 0, 86_022_837
24, Guatemala, +1950, +1, 104.92875095666771, 0.053809615875214205, 21.04922279792746, 18_584_039
25, Saudi Arabia, +36, +1, 1.0043267232175146, 0.02789796453381985, 1.1669367909238249, 35_844_909
26, Morocco, +112, +1, 2.965100031355933, 0.026474107422820827, 4.012898602651379, 37_772_756
27, India, +180, +4, 0.12796525933166464, 0.0028436724295925475, 0, 1_406_631_776
28, China, +3082, None, 2.127760341005007, 0, 0, 1_448_471_400                                
29, France, +61482, None, 937.4468529295283, 0, 0, 65_584_518
30, Germany, None, None, 0, 0, 0, 83_883_596
31, Italy, None, None, 0, 0, 0, 60_262_770
32, UK, None, None, 0, 0, 0, 68_497_907
33, Turkey, None, None, 0, 0, 0, 85_561_976
34, Spain, None, None, 0, 0, 0, 46_719_142
35, Vietnam, +408, None, 4.123147043318036, 0, 0, 98_953_541
36, Argentina, None, None, 0, 0, 0, 46_010_234
37, Netherlands, None, None, 0, 0, 0, 17_211_447
38, Mexico, None, None, 0, 0, 0, 131_562_772
39, Colombia, None, None, 0, 0, 0, 51_512_762
40, Portugal, None, None, 0, 0, 0, 10_140_570
41, Greece, None, None, 0, 0, 0, 10_316_637
42, Ukraine, None, None, 0, 0, 0, 43_192_122
43, Israel, +444, None, 47.60883551361784, 0, 0, 9_326_000
44, Thailand, None, None, 0, 0, 0, 70_078_203
45, Belgium, None, None, 0, 0, 0, 11_668_278
