Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Hungary, +3575, +195, 371.43821917452397, 20.260266500428582, 23.771527362191634, 9_624_750
2, Slovakia, +4762, +101, 871.6056432896249, 18.486385966453618, 26.339952430997286, 5_463_480
3, Trinidad and Tobago, +786, +25, 559.0076689309085, 17.780142141568337, 9.890524726311815, 1_406_063
4, Poland, +17460, +537, 462.070324880428, 14.211441263504573, 34.779490856937976, 37_786_456
5, Croatia, +3071, +56, 754.8201200485975, 13.764222312836685, 29.77217644207465, 4_068_519
6, Greece, +5736, +130, 554.2480952069908, 12.561410804900419, 1.0264485880963459, 10_349_156
7, Georgia, +3988, +49, 1002.500217443001, 12.317580404891435, 7.48849873251338, 3_978_054
8, Bulgaria, +2004, +76, 291.59622304317327, 11.05853939684689, 6.956400999722299, 6_872_517
9, Lithuania, +1584, +29, 593.8945837113913, 10.873070030069663, 9.062821833161689, 2_667_140
10, Montenegro, +210, +6, 334.2985540791587, 9.551387259404535, 10.8359133126935, 628_181
11, Aruba, +41, +1, 381.66517724158473, 9.308906761989872, 0, 107_424
12, Czechia, +11899, +97, 1108.1404036894305, 9.033500223369591, 10.436437630466434, 10_737_809
13, Ukraine, +7283, +387, 167.99538645870456, 8.926845332901093, 26.735435556697624, 43_352_381
14, Bosnia and Herzegovina, +684, +29, 210.3840523967019, 8.919791695181805, 20.904645476772615, 3_251_197
15, Armenia, +161, +26, 54.18541981416084, 8.750440466883116, 2.8920423926710974, 2_971_279
16, Russia, +28343, +1145, 194.0965463189326, 7.841108758253461, 9.447666666666667, 146_025_267
17, Latvia, +930, +14, 501.09837530975153, 7.543416402512388, 7.807908655864328, 1_855_923
18, Austria, +2859, +64, 314.8350749839361, 7.047724658612072, 0.6206083655142324, 9_080_945
19, Germany, +40795, +575, 484.65866717904214, 6.831198274983435, 0, 84_172_641
20, North Macedonia, +353, +14, 169.44677787111485, 6.72026881075243, 11.16382036685642, 2_083_250
21, Slovenia, +1712, +11, 823.3330271483486, 5.290107066957847, 33.48327791902992, 2_079_353
22, Moldova, +456, +21, 113.42279141449166, 5.223418025667378, 3.065546218487395, 4_020_356
23, USA, +108566, +1598, 325.22480116655066, 4.787034912073282, 7.117943096317704, 333_818_330
24, Romania, +946, +89, 49.655122603011804, 4.67157073115016, 1.9833116692523796, 19_051_408
