Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Taiwan, +88237, +122, 3692.053058413872, 5.104780003020188, 65.14600022149212, 23_899_169
2, DPRK, +93190, None, 3584.95258564561, 0, 0, 25_994_765
3, New Zealand, +8316, +12, 1662.5017492653085, 2.3989924231822632, 0, 5_002_100 
4, Australia, +35699, +35, 1369.5910428538627, 1.3427739292384995, 43.091835256626915, 26_065_445
5, Panama, +3443, +3, 774.6485844832691, 0.67497698328487, 0, 4_444_596
6, Germany, +52361, +89, 621.1562465089544, 1.055803096566088, 0, 84_296_021
7, Singapore, +3577, None, 602.3615536718121, 0, 0, 5_938_294
8, Israel, +5199, None, 557.4737293587818, 0, 0, 9_326_000 
9, Austria, +3728, +6, 409.4620889508061, 0.6590055079680356, 1.496918227629545, 9_104_628
10, France, +26144, +58, 398.8431048037909, 0.884826349396415, 0, 65_549_585
11, Chile, +7580, +5, 390.12092359018504, 0.25733570157663926, 12.760727933873167, 19_429_873
12, Greece, +4027, +12, 389.9953553073652, 1.1621416100542294, 3.6874925600007327, 10_325_764
13, Bahrain, +602, None, 331.756479722074, 0, 12.559983308992281, 1_814_584
14, S. Korea, +15777, +21, 307.22335322771846, 0.40893011458338646, 0, 51_353_518
15, Italy, +18391, +59, 305.0326320728602, 0.9785724154368306, 9.573260874091655, 60_291_910
16, USA, +95004, +347, 283.83728009433804, 1.0367093616346186, 8.061440866729628, 334_712_903
17, Hungary, +2063, +40, 214.59468545807385, 4.1608276385472385, 0, 9_613_472
18, Brazil, +40979, +121, 190.20393436645614, 0.5616212220488834, 0, 215_447_699
19, Japan, +19982, +36, 158.9196075317173, 0.2863129752348025, 14.889938747224251, 125_736_530
20, Slovenia, +327, None, 157.25054869381057, 0, 57.06806282722513, 2_079_484
21, Trinidad and Tobago, +206, +2, 146.29123317828356, 1.420303234740617, 9.471264367816092, 1_408_150
22, Ireland, +615, None, 121.94587546331998, 0, 10.1804337030293, 5_043_221
23, Latvia, +208, +2, 112.654147974473, 1.0832129612930097, 7.484706729039223, 1_846_359
24, Namibia, +296, None, 112.59650585653988, 0, 20.903954802259886, 2_628_856
25, Canada, +3973, +82, 103.53169733794286, 2.1368233530609904, 5.2083060223906035, 38_374_721
26, Denmark, +579, +5, 99.29360914434118, 0.8574577646316164, 7.915242652084757, 5_831_191
27, Qatar, +261, None, 92.95517316907691, 0, 7.186123348017621, 2_807_805 
28, Netherlands, +1381, +2, 80.25645336562498, 0.11622947627172336, 0, 17_207_339
29, UK, +5306, +90, 77.38341050187094, 1.3125719836352026, 0, 68_567_668
30, Hong Kong, +505, +1, 66.33175043447297, 0.13135000086034251, 0, 7_613_247
31, Thailand, +4563, +28, 65.06046730953194, 0.3992314452480593, 0, 70_134_756
32, Norway, +345, None, 62.701359965236186, 0, 0, 5_502_273
33, Lithuania, +154, None, 58.119041383021845, 0, 10.822206605762473, 2_649_734
34, Malaysia, +1809, +2, 54.55585412663315, 0.060316035518665725, 3.5557739557739563, 33_158_678
35, Eswatini, +61, None, 51.55832937489329, 0, 15.17412935323383, 1_183_126
36, Croatia, +206, +4, 50.77778752798941, 0.9859764568541631, 6.564690885914596, 4_056_892
37, Guatemala, +914, +16, 49.27491477704018, 0.8625805650247733, 5.125616868550919, 18_548_992
38, UAE, +442, None, 43.680956664340314, 0, 0.19054845190160458, 10_118_826
39, South Africa, +2647, +29, 43.580579058298596, 0.47746006524014334, 11.26047560301187, 60_738_064
40, Jamaica, +130, +3, 43.53837003059743, 1.0047316160907098, 5.847953216374268, 2_985_872
41, North Macedonia, +87, +3, 41.762452291198535, 1.4400845617654667, 6.286127167630058, 2_083_211
42, Serbia, +249, +2, 28.71934224632545, 0.23067744776165022, 3.2574568288854002, 8_670_115
43, Russia, +4151, +83, 28.420982715147062, 0.5682827187080718, 0, 146_054_063
44, Bulgaria, +189, +2, 27.597276017441477, 0.2920346668512326, 4.045376712328768, 6_848_502
45, Mexico, +3628, +46, 27.584699664283256, 0.34975087777205893, 0, 131_522_186
46, Czechia, +286, +1, 26.61218922010932, 0.0930496126577249, 5.021067415730337, 10_746_955
47, Slovakia, +142, None, 25.984977023424545, 0, 11.216429699842022, 5_464_696
48, Bolivia, +248, None, 20.70568480420646, 0, 0, 11_977_387
49, Albania, +51, None, 17.75895251430205, 0, 3.6717062634989204, 2_871_791
50, Peru, +564, +10, 16.661838967757717, 0.2954226767332928, 1.843920619871187, 33_849_805
51, Saudi Arabia, +569, +1, 15.871596829083684, 0.027893843284857087, 2.4035821399907067, 35_850_205
52, Romania, +300, +1, 15.795730456179644, 0.052652434853932145, 2.0788580139976442, 18_992_474
53, Gabon, +27, None, 11.607406557152936, 0, 2.2332506203473943, 2_326_101
54, Zimbabwe, +171, +1, 11.19366786646203, 0.06546004600270193, 2.4639769452449567, 15_276_494
55, Vietnam, +1047, None, 10.574395721763107, 0, 213.67346938775512, 99_012_750
56, Lebanon, +66, +2, 9.753162241193928, 0.2955503709452706, 0, 6_767_036
57, Morocco, +361, +1, 9.563712698970592, 0.026492278944516875, 0, 37_746_847
58, Bosnia and Herzegovina, +24, None, 7.40323737401001, 0, 3.614457831325301, 3_241_825
59, Zambia, +136, None, 7.021964291246295, 0, 5.643153526970955, 19_367_800
60, Poland, +256, +7, 6.778334610316853, 0.18534508700085145, 3.082480433473811, 37_767_389
61, Laos, +37, None, 4.948267865520523, 0, 0, 7_477_364
62, Ethiopia, +445, None, 3.695841911250909, 0, 4.642670839853938, 120_405_583
63, Haiti, +43, None, 3.6852185711704837, 0, 0, 11_668_236
64, Cuba, +41, None, 3.624020111367022, 0, 0, 11_313_403
65, India, +4372, +5, 3.1096638188180012, 0.003556340140459745, 0.9602164659992884, 1_405_939_759
