Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Suriname, +240, +4, 402.1238843156606, 6.702064738594342, 53.333333333333336, 596_831
2, Moldova, +3700, +14, 921.9642023726375, 3.488513198166736, 0, 4_013_171
3, Costa Rica, +5109, +16, 985.8454285446344, 3.087400050247436, 0, 5_182_354
4, Taiwan, +12209, +27, 511.0807060858958, 1.1302464627995075, 0, 23_888_595
5, Germany, +21046, +89, 250.89530019671548, 1.0609940947214518, 0, 83_883_596
6, Japan, +13950, +99, 111.08028821122498, 0.7883117227893387, 10.38232251438268, 125_584_838
7, Denmark, +69, +4, 11.825294132768919, 0.6855242975518213, 4.872881355932203, 5_834_950
8, Hungary, +957, +6, 99.62254817406027, 0.624592778520754, 0, 9_606_259
9, Lebanon, +223, +4, 33.35901828148998, 0.598368040923587, 0, 6_684_849
10, Bahrain, +348, +1, 195.0691234165348, 0.5605434580934908, 20.080784766301214, 1_783_983
11, Slovakia, +133, +3, 24.358113348740602, 0.5494311281670813, 16.359163591635916, 5_460_193
12, Latvia, +32, +1, 17.308178060045318, 0.5408805643764162, 11.387900355871885, 1_848_837
13, Brazil, +10528, +110, 48.887041322779325, 0.5107878557661213, 0, 215_353_593
14, USA, +13828, +158, 41.301620017216635, 0.4719161095400801, 4.975174498093113, 334_805_269
15, Hong Kong, +107, +3, 14.070988002970424, 0.3945136823262736, 0, 7_604_299
16, France, +4525, +25, 68.99494176354243, 0.381187523555483, 0, 65_584_518
17, Poland, +2989, +14, 79.20023921704907, 0.3709613078081923, 33.108108108108105, 37_739_785
18, Ecuador, +543, +6, 29.977871031223856, 0.33124719371518074, 0, 18_113_361
19, Zimbabwe, +206, +5, 13.436452233934112, 0.3261274814061678, 0, 15_331_428
20, Bosnia and Herzegovina, +61, +1, 18.773176024376816, 0.30775698400617735, 0, 3_249_317
21, Colombia, +625, +14, 12.132915722903773, 0.2717773121930445, 0, 51_512_762
22, Russia, +13438, +37, 92.16359329979868, 0.25376194017655535, 0, 145_805_947
23, Peru, +281, +8, 8.342188125664109, 0.23750001781250132, 2.157886653355859, 33_684_208
24, Israel, +357, +2, 38.28007720351705, 0.2144542140253056, 0, 9_326_000
25, S. Korea, +12291, +11, 239.45108483459123, 0.2143000515157842, 0, 51_329_899
26, Liberia, +13, +1, 2.45046433471684, 0.18849725651668003, 0, 5_305_117
27, Guatemala, +372, +3, 20.017177105579684, 0.16142884762564264, 4.194857916102842, 18_584_039
28, Iran, +997, +13, 11.589945586193583, 0.15112266060232354, 0, 86_022_837
29, Czechia, +1173, +1, 109.25059123849377, 0.0931377589415974, 0, 10_736_784
30, Philippines, +121, +7, 1.075469575347905, 0.062217248160622615, 1.2097580483903219, 112_508_994
31, Malaysia, +217, +2, 6.539873093913301, 0.06027532805450047, 0.1971347329596555, 33_181_072
32, Chile, +2811, +1, 146.02449481680574, 0.05194752572636278, 17.566554180727408, 19_250_195
33, Sudan, +22, +2, 0.4783438518247296, 0.04348580471133906, 0, 45_992_020
34, Venezuela, +5, +1, 0.17084093134138728, 0.03416818626827746, 0, 29_266_991
35, Indonesia, +252, +2, 0.9027905740281017, 0.007165004555778585, 0, 279_134_505
36, China, None, None, 0, 0, 0, 1_448_471_400                                
37, India, +268, None, 0.19052605278270068, 0, 0.23417157436695035, 1_406_631_776
38, Italy, None, None, 0, 0, 0, 60_262_770
39, UK, None, None, 0, 0, 0, 68_497_907
40, Turkey, None, None, 0, 0, 0, 85_561_976
41, Spain, None, None, 0, 0, 0, 46_719_142
42, Vietnam, +9, None, 0.09095177301436844, 0, 0, 98_953_541
43, Australia, None, None, 0, 0, 0, 26_068_792
44, Argentina, None, None, 0, 0, 0, 46_010_234
45, Netherlands, None, None, 0, 0, 0, 17_211_447
46, Mexico, None, None, 0, 0, 0, 131_562_772
47, Austria, +7845, None, 865.2532175397691, 0, 0, 9_066_710
48, Greece, None, None, 0, 0, 0, 10_316_637
49, Portugal, None, None, 0, 0, 0, 10_140_570
50, Ukraine, None, None, 0, 0, 0, 43_192_122
51, Thailand, None, None, 0, 0, 0, 70_078_203
52, Belgium, None, None, 0, 0, 0, 11_668_278
53, Canada, None, None, 0, 0, 0, 38_388_419
54, Switzerland, None, None, 0, 0, 0, 8_773_637
55, South Africa, +290, None, 4.773180519136051, 0, 0, 60_756_135
56, Romania, None, None, 0, 0, 0, 19_031_335
57, Sweden, None, None, 0, 0, 0, 10_218_971
58, Serbia, None, None, 0, 0, 0, 8_653_016
59, Iraq, None, None, 0, 0, 0, 42_164_965
60, Singapore, None, None, 0, 0, 0, 5_943_546
61, New Zealand, None, None, 0, 0, 0, 4_898_203
62, Bangladesh, +11, None, 0.0655207722916752, 0, 0, 167_885_689
63, Georgia, None, None, 0, 0, 0, 3_968_738
64, Jordan, None, None, 0, 0, 0, 10_300_869
65, Ireland, None, None, 0, 0, 0, 5_020_199
66, Pakistan, +37, None, 0.16122777548103245, 0, 0, 229_488_994
67, Norway, +55, None, 9.979369920727514, 0, 0, 5_511_370
68, Finland, None, None, 0, 0, 0, 5_554_960
69, Kazakhstan, +119, None, 6.196289172588679, 0, 0, 19_205_043
70, Slovenia, +435, None, 209.3324748295745, 0, 89.3223819301848, 2_078_034
71, Lithuania, +376, None, 141.26267794964735, 0, 11.48442272449603, 2_661_708
72, Bulgaria, None, None, 0, 0, 0, 6_844_597
73, Morocco, +5, None, 0.13237053711410415, 0, 0.34317089910775567, 37_772_756
74, Croatia, None, None, 0, 0, 0, 4_059_286
75, Bolivia, +247, None, 20.59593804741835, 0, 0, 11_992_656
76, Tunisia, None, None, 0, 0, 0, 12_046_656
77, Cuba, +5, None, 0.44225666949593, 0, 0.7352941176470588, 11_305_652
78, UAE, +31, None, 3.0748523202984392, 0, 1.395767672219721, 10_081_785
79, Uruguay, None, None, 0, 0, 0, 3_496_016
80, Panama, None, None, 0, 0, 0, 4_446_964
81, Mongolia, +1, None, 0.29602632029218984, 0, 0, 3_378_078
82, Nepal, +3, None, 0.09925367193922022, 0, 0.7772020725388601, 30_225_582
83, Belarus, None, None, 0, 0, 0, 9_432_800
84, Saudi Arabia, +76, None, 2.1202453045703087, 0, 1.8229791316862556, 35_844_909
85, Azerbaijan, +40, None, 3.8834178543048417, 0, 1.9521717911176184, 10_300_205
86, Paraguay, None, None, 0, 0, 0, 7_305_843
87, Sri Lanka, +1, None, 0.046348133250141525, 0, 0, 21_575_842
88, Kuwait, None, None, 0, 0, 0, 4_380_326
89, Dominican Republic, +172, None, 15.556642912637693, 0, 0, 11_056_370
90, Cyprus, None, None, 0, 0, 0, 1_223_387
91, Myanmar, +7, None, 0.12674926892379712, 0, 0.18377526909950118, 55_227_143
92, Palestine, None, None, 0, 0, 0, 5_345_541
93, Estonia, None, None, 0, 0, 0, 1_321_910
94, Egypt, None, None, 0, 0, 0, 106_156_692
95, Libya, None, None, 0, 0, 0, 7_040_745
96, Ethiopia, None, None, 0, 0, 0, 120_812_698
97, Qatar, +104, None, 34.90032433811031, 0, 0, 2_979_915
98, Réunion, None, None, 0, 0, 0, 908_061
99, Honduras, None, None, 0, 0, 0, 10_221_247
100, Armenia, None, None, 0, 0, 0, 2_971_966
101, Oman, None, None, 0, 0, 0, 5_323_993
102, North Macedonia, None, None, 0, 0, 0, 2_081_304
103, Zambia, None, None, 0, 0, 0, 19_470_234
104, Kenya, +7, None, 0.12452143521769665, 0, 0, 56_215_221
105, Albania, +17, None, 5.930838055327044, 0, 0, 2_866_374
106, Botswana, None, None, 0, 0, 0, 2_441_162
107, Luxembourg, None, None, 0, 0, 0, 642_371
108, Montenegro, +81, None, 128.9911617166972, 0, 9.152542372881356, 627_950
109, Brunei , None, None, 0, 0, 0, 445_431
110, Algeria, +7, None, 0.15435451280114898, 0, 0, 45_350_148
111, Nigeria, +5, None, 0.023068377059488186, 0, 0, 216_746_934
112, Uzbekistan, +139, None, 4.042803222748219, 0, 0, 34_382_084
113, Mozambique, None, None, 0, 0, 0, 33_089_461
114, Martinique, None, None, 0, 0, 0, 374_087
115, Laos, None, None, 0, 0, 0, 7_481_023
116, Afghanistan, +17, None, 0.41713299681987615, 0, 2.7243589743589745, 40_754_388
117, Iceland, None, None, 0, 0, 0, 345_393
118, Kyrgyzstan, +40, None, 5.945063746689157, 0, 0, 6_728_271
119, Guadeloupe, None, None, 0, 0, 0, 399_794
120, El Salvador, None, None, 0, 0, 0, 6_550_389
121, Trinidad and Tobago, None, None, 0, 0, 0, 1_406_585
122, Maldives, None, None, 0, 0, 0, 540_985
123, Ghana, None, None, 0, 0, 0, 32_395_450
124, Namibia, None, None, 0, 0, 0, 2_633_874
125, Uganda, None, None, 0, 0, 0, 48_432_863
126, Jamaica, None, None, 0, 0, 0, 2_985_094
127, Cambodia, None, None, 0, 0, 0, 17_168_639
128, Rwanda, None, None, 0, 0, 0, 13_600_464
129, Cameroon, None, None, 0, 0, 0, 27_911_548
130, Malta, None, None, 0, 0, 0, 444_033
131, Barbados, None, None, 0, 0, 0, 288_023
132, Angola, +22, None, 0.6280807539412852, 0, 0, 35_027_343
133, Channel Islands, None, None, 0, 0, 0, 176_463
134, French Guiana, None, None, 0, 0, 0, 314_169
135, DRC, +103, None, 1.0814693771131176, 0, 0, 95_240_792
136, Senegal, +4, None, 0.2265817687437361, 0, 0, 17_653_671
137, Malawi, +21, None, 1.0405910279547843, 0, 0, 20_180_839
138, Ivory Coast, +11, None, 0.3965064465820387, 0, 0, 27_742_298
139, New Caledonia, None, None, 0, 0, 0, 290_915
140, French Polynesia, None, None, 0, 0, 0, 284_164
141, Eswatini, None, None, 0, 0, 0, 1_184_817
142, Guyana, None, None, 0, 0, 0, 794_045
143, Belize, None, None, 0, 0, 0, 412_190
144, Fiji, None, None, 0, 0, 0, 909_466
145, Madagascar, None, None, 0, 0, 0, 29_178_077
146, Mauritania, +1, None, 0.20399915870746949, 0, 0, 4_901_981
147, Cabo Verde, None, None, 0, 0, 0, 567_678
148, Syria, None, None, 0, 0, 0, 19_364_809
149, Seychelles, None, None, 0, 0, 0, 99_426
150, Gabon, None, None, 0, 0, 0, 2_331_533
151, Andorra, +9, None, 116.18450098756826, 0, 0, 77_463
152, Papua New Guinea, +17, None, 1.829497504834447, 0, 0, 9_292_169
153, Curaçao, None, None, 0, 0, 0, 165_529
154, Aruba, +18, None, 167.27225417948313, 0, 0, 107_609
155, Tanzania, +23, None, 0.36335745447565543, 0, 0, 63_298_550
156, Mayotte, None, None, 0, 0, 0, 286_259
157, Mauritius, None, None, 0, 0, 0, 1_274_727
