Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Denmark, +2495, +22, 427.59578059794853, 3.770383636535018, 12.770640323488767, 5_834_950
2, Lithuania, +65, +7, 24.42040975193372, 2.629890280977478, 2.6358475263584755, 2_661_708
3, Uruguay, +964, +9, 275.74244511466765, 2.5743589274190963, 0, 3_496_016
4, Germany, +150054, +209, 1788.8360437003678, 2.4915479303009374, 0, 83_883_596
5, Belize, +17, +1, 41.243116038720004, 2.4260656493364707, 0, 412_190
6, Taiwan, +28817, +53, 1206.3078636479038, 2.2186319454953294, 85.97213520689758, 23_888_595
7, Croatia, +27, +9, 6.651416037204572, 2.217138679068191, 0, 4_059_286
8, Armenia, +387, +6, 130.21683289781916, 2.0188656263227776, 12.451737451737452, 2_971_966
9, France, +9421, +112, 143.6467063766482, 1.707720105528564, 0, 65_584_518
10, Bulgaria, +1147, +11, 167.57743370427798, 1.6071070363967375, 14.844053319528925, 6_844_597
11, Italy, +14030, +93, 232.8137256219719, 1.5432413744008115, 16.658750890524814, 60_262_770
12, Slovenia, +556, +3, 267.56058851780097, 1.4436722402039621, 124.9438202247191, 2_078_034
13, Slovakia, +75, +7, 13.735778204177032, 1.2820059657231897, 25.08361204013378, 5_460_193
14, Bosnia and Herzegovina, +89, +4, 27.39037157654978, 1.2310279360247094, 8.565928777670837, 3_249_317
15, Czechia, +216, +13, 20.11775593138504, 1.2107908662407665, 15.1791988756149, 10_736_784
16, Serbia, +1433, +10, 165.60699760638371, 1.1556664173508984, 11.74879068623432, 8_653_016
17, Honduras, +222, +11, 21.719463388371302, 1.0761896273517313, 4.111111111111112, 10_221_247
18, New Zealand, +2041, +5, 416.68342451303056, 1.0207825196301583, 0, 4_898_203
19, North Macedonia, +80, +2, 38.43744114266825, 0.9609360285667063, 0, 2_081_304
20, Chile, +3423, +15, 177.81638056133977, 0.7792128858954416, 13.643973214285715, 19_250_195
21, Belgium, +1945, +8, 166.69126326952443, 0.685619591854085, 5.184592829534853, 11_668_278
22, Hong Kong, +5361, +5, 704.9959503170509, 0.6575228038771227, 0, 7_604_299
23, Russia, +10403, +92, 71.34825577450555, 0.6309756350335971, 0, 145_805_947
24, Israel, +680, +5, 72.9144327686039, 0.5361355350632641, 0, 9_326_000
25, Brazil, +3826, +96, 17.766130328738, 0.4457784923049787, 0, 215_353_593
26, Singapore, +5196, +2, 874.2255885627873, 0.3364994567216271, 0, 5_943_546
27, Philippines, +1938, +37, 17.225289562183804, 0.3288625974204338, 15.745856353591158, 112_508_994
28, USA, +13198, +83, 39.41992920069606, 0.24790529804953576, 4.562172476252368, 334_805_269
29, Kuwait, +666, +1, 152.04347804250185, 0.22829351057432712, 8.331248436327247, 4_380_326
30, S. Korea, +11040, +11, 215.07932443038706, 0.2143000515157842, 0, 51_329_899
31, Romania, +305, +4, 16.02620099956204, 0.21017968524015787, 4.089019975868078, 19_031_335
32, Malaysia, +1210, +6, 36.46657347297278, 0.1808259841635014, 6.823051764971241, 33_181_072
33, Japan, +15372, +20, 122.40331113856276, 0.15925489349279567, 0, 125_584_838
34, Guatemala, +96, +2, 5.165723124020564, 0.10761923175042841, 0.57855722292533, 18_584_039
35, UAE, +314, +1, 31.145278341087415, 0.09918878452575611, 0.28545454545454546, 10_081_785
36, Guinea, +49, +1, 3.5339024935720835, 0.07212045905249151, 0, 13_865_691
37, Saudi Arabia, +246, +2, 6.862899275319684, 0.0557959290676397, 3.2182103610675044, 35_844_909
38, Indonesia, +1233, +14, 4.417225308637497, 0.05015503189045009, 2.0515465632851364, 279_134_505
39, Iran, +370, +4, 4.301183417143054, 0.04649928018533032, 0, 86_022_837
40, Sudan, +74, +1, 1.608974774319545, 0.02174290235566953, 0, 45_992_020
41, Vietnam, +673, +2, 6.801171470963328, 0.020211505114304095, 0, 98_953_541
42, Myanmar, +939, +1, 17.0025090742065, 0.018107038417685305, 0, 55_227_143
43, Bangladesh, +389, +1, 2.317052765587423, 0.0059564338446977455, 6.915555555555556, 167_885_689
44, India, +1542, +8, 1.096235721607927, 0.005687344859185095, -0.1875583839327417, 1_406_631_776
45, Pakistan, +38, +1, 0.16558528292646574, 0.004357507445433309, 0, 229_488_994
46, China, +245, None, 0.16914382983329873, 0, 0, 1_448_471_400 
47, UK, None, None, 0, 0, 0, 68_497_907
48, Turkey, None, None, 0, 0, 0, 85_561_976
49, Spain, None, None, 0, 0, 0, 46_719_142
