Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Martinique, +149, +10, 398.30306853753274, 26.73174956627736, 0, 374_087
2, Barbados, +531, +4, 1843.602767834513, 13.887779795363565, 13.992094861660078, 288_023
3, Trinidad and Tobago, +145, +6, 103.08655360323051, 4.265650493926779, 3.9412883935852134, 1_406_585
4, Germany, +38610, +223, 460.28069659769955, 2.6584458777852107, 0, 83_883_596
5, Latvia, +554, +4, 299.64783266453446, 2.1635222575056647, 0, 1_848_837
6, Denmark, +373, +11, 63.92514074670735, 1.885191818267509, 5.194986072423399, 5_834_950
7, Taiwan, +18542, +43, 776.1862930825358, 1.8000221444584747, 49.54574604531851, 23_888_595
8, Hong Kong, +5951, +13, 782.5836411745514, 1.709559290080519, 0, 7_604_299
9, France, +48971, +110, 746.6853686414223, 1.6772251036441252, 0, 65_584_518
10, Moldova, +278, +6, 69.27190493502519, 1.4950770849286013, 0, 4_013_171
11, Croatia, +168, +5, 41.386588675939564, 1.2317437105934392, 6.565064478311841, 4_059_286
12, Serbia, +801, +10, 92.56888002980695, 1.1556664173508984, 7.043615898698557, 8_653_016
13, Slovakia, +130, +5, 23.80868222057352, 0.9157185469451354, 13.443640124095142, 5_460_193
14, S. Korea, +72883, +39, 1419.893695874991, 0.7597910917377804, 0, 51_329_899
15, Israel, +1526, +7, 163.62856530130819, 0.7505897490885696, 0, 9_326_000
16, Bulgaria, +305, +5, 44.56069510009136, 0.7305031983621534, 5.7427979664846545, 6_844_597
17, Japan, +102829, +88, 818.8010721485344, 0.7007215313683011, 304.5431660002962, 125_584_838
18, Chile, +3116, +13, 161.8684901633464, 0.6753178344427161, 18.682175190359136, 19_250_195
19, Netherlands, +1053, +9, 61.18021337775957, 0.5229078066475178, 0, 17_211_447
20, USA, +17972, +164, 53.67896405477418, 0.48983697445932367, 7.30218838118301, 334_805_269
21, Poland, +688, +17, 18.230098555145453, 0.45045301662423354, 8.260295353583864, 37_739_785
22, Russia, +4431, +64, 30.3897069438464, 0.43893957219728497, 0, 145_805_947
23, Guinea, +31, +6, 2.2357342306272368, 0.43272275431494905, 0, 13_865_691
24, Australia, +3192, +11, 122.44525945045707, 0.4219604805623521, 0, 26_068_792
25, Lithuania, +490, +1, 184.09231966842344, 0.3756986115682111, 25.898520084566595, 2_661_708
26, Malaysia, +2852, +12, 85.95261780571767, 0.3616519683270028, 9.5212659411097, 33_181_072
27, Romania, +490, +6, 25.74701144191934, 0.3152695278602368, 3.010937692024087, 19_031_335
28, Bosnia and Herzegovina, +18, +1, 5.539625712111191, 0.30775698400617735, 17.142857142857142, 3_249_317
29, Tunisia, +97, +3, 8.052027052154557, 0.24903176449962544, 4.4536271808999075, 12_046_656
30, Honduras, +53, +2, 5.185277295421977, 0.1956708413366784, 2.9136888400219902, 10_221_247
31, Czechia, +811, +2, 75.5347225016355, 0.1862755178831948, 10.356276337632487, 10_736_784
32, Lebanon, +69, +1, 10.321848705931876, 0.14959201023089674, 0, 6_684_849
33, Indonesia, +7893, +41, 28.276690479380182, 0.14688259339346096, 0, 279_134_505
34, Philippines, +1077, +15, 9.572568038427221, 0.1333226746299056, 0, 112_508_994
35, Brazil, +2582, +24, 11.989584032619321, 0.11144462307624467, 0, 215_353_593
36, Mexico, +2509, +14, 19.070744420009635, 0.10641308165808486, 14.13839738532627, 131_562_772
37, Azerbaijan, +36, +1, 3.4950760688743574, 0.09708544635762104, 1.4705882352941175, 10_300_205
38, Peru, +2559, +3, 75.97031819777386, 0.089062506679688, 9.558493948901837, 33_684_208
39, Saudi Arabia, +107, +3, 2.985082205118724, 0.08369389360145955, 0.6551555228998285, 35_844_909
40, Bolivia, +51, +1, 4.252602592786785, 0.08338436456444678, 0, 11_992_656
41, Guatemala, +559, +1, 30.079575274244743, 0.053809615875214205, 5.909090909090909, 18_584_039
42, Venezuela, +28, +1, 0.9567092155117688, 0.03416818626827746, 0, 29_266_991
43, India, +493, +2, 0.35048262694728144, 0.0014218362147962738, 0.1413012324448266, 1_406_631_776
44, China, +1658, None, 1.1446549790351401, 0, 0, 1_448_471_400                                
45, UK, None, None, 0, 0, 0, 68_497_907
46, Italy, None, None, 0, 0, 0, 60_262_770
47, Turkey, None, None, 0, 0, 0, 85_561_976
48, Spain, None, None, 0, 0, 0, 46_719_142
49, Vietnam, +580, None, 5.861336483148188, 0, 0, 98_953_541
50, Argentina, None, None, 0, 0, 0, 46_010_234
51, Iran, +54, None, 0.6277402825019593, 0, 0, 86_022_837
52, Colombia, None, None, 0, 0, 0, 51_512_762
53, Portugal, None, None, 0, 0, 0, 10_140_570
54, Austria, +3652, None, 402.7921925373151, 0, 0, 9_066_710
55, Ukraine, None, None, 0, 0, 0, 43_192_122
56, Greece, None, None, 0, 0, 0, 10_316_637
57, DPRK, None, None, 0, 0, 0, 25_990_679
58, Thailand, None, None, 0, 0, 0, 70_078_203
59, Belgium, None, None, 0, 0, 0, 11_668_278
60, Canada, None, None, 0, 0, 0, 38_388_419
61, Switzerland, None, None, 0, 0, 0, 8_773_637
62, South Africa, +1179, None, 19.405447696763463, 0, 0, 60_756_135
63, Sweden, None, None, 0, 0, 0, 10_218_971
64, Iraq, None, None, 0, 0, 0, 42_164_965
65, Hungary, None, None, 0, 0, 0, 9_606_259
66, Singapore, +3111, None, 523.424904930491, 0, 0, 5_943_546
67, Bangladesh, +29, None, 0.17273658149623464, 0, 0.9096612296110415, 167_885_689
