Ordinal Position, Country, New Cases, New Deaths, New Cases Ratio, New Deaths Ratio, Positive Tests Percentage, Population
1, Taiwan, +68118, +152, 2850.182526663086, 6.359959835179968, 0, 23_899_522
2, Trinidad and Tobago, +315, +5, 223.69188183103523, 3.550664790968813, 0, 1_408_187
3, Australia, +27234, +60, 1044.7343799090604, 2.301684027118441, 44.78466066994458, 26_067_870
4, New Zealand, +6409, +9, 1281.2618700145938, 1.7992443173866977, 0, 5_002_100 
5, Greece, +3313, +15, 320.8608562152094, 1.4527355397609842, 4.298187573787931, 10_325_348
6, Guyana, +95, +1, 119.67177182246252, 1.259702861289079, 6.975036710719531, 793_838
7, Chile, +9890, +23, 508.9748371898084, 1.1836624120693218, 14.057280932414184, 19_431_216
8, Italy, +22527, +47, 373.6367161076153, 0.7795501246085995, 11.919299879362526, 60_291_184
9, Guatemala, +965, +12, 52.01676265780754, 0.6468405719105601, 0, 18_551_712
10, Peru, +853, +20, 25.196751031080296, 0.5907796255821874, 2.8598249907801656, 33_853_571
11, Russia, +4101, +82, 28.07854529719456, 0.5614339708290548, 0, 146_054_575
12, Germany, +29014, +47, 344.18286765302764, 0.5575444537013958, 0, 84_298_211
13, Singapore, +2879, +3, 484.7886000083184, 0.5051635290117941, 0, 5_938_671
14, South Africa, +1656, +28, 27.261865179441926, 0.4609494112466026, 9.05165345722875, 60_744_193
15, Panama, +3056, +2, 687.4903968434833, 0.44992827018552567, 22.40633477527678, 4_445_153
16, Austria, +2621, +4, 287.86226191643783, 0.4393166912116563, 4.198638366039247, 9_105_049
17, Thailand, +3001, +30, 42.7881823289284, 0.42773924354143683, 0, 70_136_188
18, Poland, +254, +11, 6.725439060624564, 0.29125917191681183, 4.537334762415148, 37_767_051
19, USA, +46180, +96, 137.9624410727774, 0.28679935779529303, 15.730811679906257, 334_728_783
20, Japan, +19552, +35, 155.50366621048968, 0.2783668329258971, 8.387060796753618, 125_733_370
21, Canada, +903, +10, 23.529454068981323, 0.2605698125025617, 0, 38_377_431
22, Serbia, +221, +2, 25.490701776321284, 0.2306850839486089, 4.5822102425876015, 8_669_828
23, Slovakia, +133, +1, 24.337943879263303, 0.18299205924258125, 13.039215686274511, 5_464_718
24, S. Korea, +12016, +9, 233.9842721520608, 0.17525453140550493, 0, 51_353_879
25, Malaysia, +1591, +5, 47.97648832429887, 0.1507746333258921, 3.808224424338168, 33_162_077
26, Lebanon, +114, +1, 16.846993535779024, 0.14778064505069322, 0, 6_766_786
27, Brazil, +15590, +25, 72.35679614224566, 0.11603078278102255, 0, 215_460_065
28, Romania, +311, +2, 16.37580912820247, 0.10531066963474257, 2.7614988456757237, 18_991_428
29, Czechia, +287, +1, 26.704836283070147, 0.09304821004554059, 4.671223958333334, 10_747_117
30, Saudi Arabia, +565, +3, 15.758066763554142, 0.08367115095692464, 2.55436502554365, 35_854_652
31, Iran, +64, +7, 0.7436950607620362, 0.08134164727084771, 0, 86_056_777
32, DPRK, +79110, +1, 3043.196893146398, 0.03846791673804068, 0, 25_995_689
33, Morocco, +438, +1, 11.602516230807637, 0.0264897630840357, 5.753316695126757, 37_750_432
34, Indonesia, +395, +6, 1.415384199286468, 0.021499506824604577, 0.30808348672511154, 279_076_169
35, India, +6208, +25, 4.415202954817681, 0.017780295404388212, 0, 1_406_050_880
36, Ethiopia, +736, +1, 6.1114850797474904, 0.008303648206178656, 10.95890410958904, 120_428_994
37, China, +46, None, 0.031959452603387, 0, 0, 1_439_323_776 
38, France, +25172, None, 384.0077170112703, 0, 0, 65_550_766
39, UK, None, None, 0, 0, 0, 68_570_585
40, Turkey, None, None, 0, 0, 0, 86_081_293
41, Spain, None, None, 0, 0, 0, 46_789_539
42, Vietnam, +881, None, 8.897199494865285, 0, 391.55555555555554, 99_019_922
43, Argentina, None, None, 0, 0, 0, 45_991_947
44, Netherlands, None, None, 0, 0, 0, 17_207_649
45, Colombia, None, None, 0, 0, 0, 51_924_050
46, Mexico, None, None, 0, 0, 0, 131_533_283
47, Ukraine, None, None, 0, 0, 0, 43_229_557
48, Belgium, None, None, 0, 0, 0, 11_686_449
49, Israel, None, None, 0, 0, 0, 9_326_000 
50, Portugal, None, None, 0, 0, 0, 10_139_648
51, Philippines, +213, None, 1.895338837687996, 0, 1.0147689375893283, 112_380_961
52, Switzerland, None, None, 0, 0, 0, 8_776_126
53, Denmark, None, None, 0, 0, 0, 5_831_357
54, Sweden, None, None, 0, 0, 0, 10_220_156
55, Iraq, +84, None, 2.002150261710833, 0, 2.190923317683881, 41_954_893
56, Bangladesh, +31, None, 0.18470056026412562, 0, 0.7516973811833172, 167_839_231
57, Hungary, None, None, 0, 0, 0, 9_613_272
58, Jordan, None, None, 0, 0, 0, 10_397_587
59, Georgia, None, None, 0, 0, 0, 3_974_470
60, Ireland, None, None, 0, 0, 0, 5_043_673
61, Pakistan, +94, None, 0.4102558820491644, 0, 0.4910667641834709, 229_125_295
